hidden_layer_dim = 12
learning_rate = 2e-06
minibatch_size = 500
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 38012.4640, Error: 3801246.40% 
Label-Feature Diff = [23.0, 35.0, 15.0]
Label-Predict Diff = [22.0, 2.0, 100.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label-Predict Diff = [20.0, 1.0, 99.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label-Predict Diff = [20.0, 1.0, 99.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label-Predict Diff = [20.0, 1.0, 99.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label-Predict Diff = [20.0, 1.0, 99.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label-Predict Diff = [20.0, 1.0, 99.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label-Predict Diff = [20.0, 1.0, 99.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label-Predict Diff = [20.0, 1.0, 99.0]

Label-Feature Diff = [22.0, 34.0, 14.0]
Label-Predict Diff = [22.0, 2.0, 100.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label-Predict Diff = [22.0, 2.0, 100.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label-Predict Diff = [22.0, 2.0, 100.0]

Label-Feature Diff = [22.0, 34.0, 14.0]
Label-Predict Diff = [22.0, 2.0, 100.0]

Label-Feature Diff = [21.0, 33.0, 13.0]
Label-Predict Diff = [22.0, 2.0, 101.0]

Label-Feature Diff = [19.0, 31.0, 11.0]
Label-Predict Diff = [18.0, 8.0, 94.0]

Label-Feature Diff = [17.0, 29.0, 9.0]
Label-Predict Diff = [17.0, 9.0, 92.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label-Predict Diff = [10.0, 8.0, 97.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label-Predict Diff = [10.0, 8.0, 97.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [11.0, 7.0, 97.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label-Predict Diff = [11.0, 6.0, 99.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label-Predict Diff = [10.0, 8.0, 97.0]

Label-Feature Diff = [9.0, 22.0, 8.0]
Label-Predict Diff = [7.0, 16.0, 92.0]

Label-Feature Diff = [9.0, 22.0, 8.0]
Label-Predict Diff = [7.0, 16.0, 92.0]

Label-Feature Diff = [9.0, 22.0, 8.0]
Label-Predict Diff = [7.0, 16.0, 92.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label-Predict Diff = [10.0, 8.0, 97.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label-Predict Diff = [11.0, 6.0, 98.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [11.0, 7.0, 97.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label-Predict Diff = [11.0, 6.0, 99.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label-Predict Diff = [10.0, 8.0, 97.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label-Predict Diff = [10.0, 8.0, 97.0]

Label-Feature Diff = [7.0, 20.0, 6.0]
Label-Predict Diff = [6.0, 17.0, 90.0]

Label-Feature Diff = [9.0, 22.0, 8.0]
Label-Predict Diff = [7.0, 16.0, 92.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label-Predict Diff = [11.0, 6.0, 98.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label-Predict Diff = [11.0, 6.0, 98.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label-Predict Diff = [11.0, 6.0, 99.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label-Predict Diff = [11.0, 6.0, 99.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label-Predict Diff = [11.0, 6.0, 99.0]

Label-Feature Diff = [6.0, 19.0, 5.0]
Label-Predict Diff = [6.0, 18.0, 89.0]

Label-Feature Diff = [8.0, 21.0, 7.0]
Label-Predict Diff = [6.0, 16.0, 91.0]

Label-Feature Diff = [14.0, 27.0, 13.0]
Label-Predict Diff = [11.0, 6.0, 98.0]

Label-Feature Diff = [14.0, 27.0, 13.0]
Label-Predict Diff = [11.0, 6.0, 98.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [11.0, 7.0, 97.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [11.0, 7.0, 97.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [11.0, 7.0, 97.0]

Label-Feature Diff = [8.0, 21.0, 7.0]
Label-Predict Diff = [6.0, 16.0, 91.0]

Label-Feature Diff = [9.0, 22.0, 8.0]
Label-Predict Diff = [7.0, 16.0, 92.0]

Label-Feature Diff = [15.0, 28.0, 14.0]
Label-Predict Diff = [11.0, 6.0, 99.0]

Label-Feature Diff = [14.0, 27.0, 13.0]
Label-Predict Diff = [11.0, 6.0, 98.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label-Predict Diff = [11.0, 6.0, 98.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [11.0, 7.0, 97.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [11.0, 7.0, 97.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label-Predict Diff = [11.0, 6.0, 99.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label-Predict Diff = [11.0, 6.0, 99.0]

Label-Feature Diff = [14.0, 27.0, 13.0]
Label-Predict Diff = [11.0, 6.0, 98.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label-Predict Diff = [11.0, 6.0, 98.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [11.0, 7.0, 97.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [11.0, 7.0, 97.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [11.0, 7.0, 97.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [11.0, 7.0, 97.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label-Predict Diff = [11.0, 6.0, 98.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label-Predict Diff = [11.0, 6.0, 98.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [11.0, 7.0, 97.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label-Predict Diff = [11.0, 6.0, 99.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label-Predict Diff = [10.0, 8.0, 97.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label-Predict Diff = [10.0, 8.0, 97.0]

Label-Feature Diff = [34.0, 25.0, 22.0]
Label-Predict Diff = [32.0, 53.0, 60.0]

Label-Feature Diff = [35.0, 26.0, 23.0]
Label-Predict Diff = [31.0, 54.0, 61.0]

Label-Feature Diff = [39.0, 30.0, 27.0]
Label-Predict Diff = [26.0, 58.0, 65.0]

Label-Feature Diff = [39.0, 30.0, 27.0]
Label-Predict Diff = [26.0, 58.0, 65.0]

Label-Feature Diff = [37.0, 28.0, 25.0]
Label-Predict Diff = [28.0, 56.0, 63.0]

Label-Feature Diff = [36.0, 27.0, 24.0]
Label-Predict Diff = [29.0, 55.0, 62.0]

Label-Feature Diff = [34.0, 25.0, 22.0]
Label-Predict Diff = [32.0, 53.0, 60.0]

Label-Feature Diff = [34.0, 25.0, 22.0]
Label-Predict Diff = [32.0, 53.0, 60.0]

Label-Feature Diff = [36.0, 27.0, 24.0]
Label-Predict Diff = [29.0, 55.0, 62.0]

Label-Feature Diff = [41.0, 32.0, 29.0]
Label-Predict Diff = [23.0, 60.0, 67.0]

Label-Feature Diff = [41.0, 32.0, 29.0]
Label-Predict Diff = [23.0, 60.0, 67.0]

Label-Feature Diff = [40.0, 31.0, 28.0]
Label-Predict Diff = [25.0, 59.0, 66.0]

Label-Feature Diff = [38.0, 29.0, 26.0]
Label-Predict Diff = [27.0, 57.0, 64.0]

Label-Feature Diff = [37.0, 28.0, 25.0]
Label-Predict Diff = [28.0, 56.0, 63.0]

Label-Feature Diff = [34.0, 25.0, 22.0]
Label-Predict Diff = [32.0, 53.0, 60.0]

Label-Feature Diff = [36.0, 27.0, 24.0]
Label-Predict Diff = [29.0, 55.0, 62.0]

Label-Feature Diff = [42.0, 33.0, 30.0]
Label-Predict Diff = [22.0, 61.0, 68.0]

Label-Feature Diff = [42.0, 33.0, 30.0]
Label-Predict Diff = [22.0, 61.0, 68.0]

Label-Feature Diff = [41.0, 32.0, 29.0]
Label-Predict Diff = [23.0, 60.0, 67.0]

Label-Feature Diff = [40.0, 31.0, 28.0]
Label-Predict Diff = [25.0, 59.0, 66.0]

Label-Feature Diff = [39.0, 30.0, 27.0]
Label-Predict Diff = [26.0, 58.0, 65.0]

Label-Feature Diff = [34.0, 25.0, 22.0]
Label-Predict Diff = [32.0, 53.0, 60.0]

Label-Feature Diff = [35.0, 26.0, 23.0]
Label-Predict Diff = [31.0, 54.0, 61.0]

Label-Feature Diff = [42.0, 33.0, 30.0]
Label-Predict Diff = [22.0, 61.0, 68.0]

Label-Feature Diff = [41.0, 32.0, 29.0]
Label-Predict Diff = [23.0, 60.0, 67.0]

Label-Feature Diff = [41.0, 32.0, 29.0]
Label-Predict Diff = [23.0, 60.0, 67.0]

Label-Feature Diff = [40.0, 31.0, 28.0]
Label-Predict Diff = [25.0, 59.0, 66.0]

Label-Feature Diff = [39.0, 30.0, 27.0]
Label-Predict Diff = [26.0, 58.0, 65.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label-Predict Diff = [33.0, 52.0, 59.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label-Predict Diff = [33.0, 52.0, 59.0]

Label-Feature Diff = [39.0, 30.0, 27.0]
Label-Predict Diff = [26.0, 58.0, 65.0]

Label-Feature Diff = [39.0, 30.0, 27.0]
Label-Predict Diff = [26.0, 58.0, 65.0]

Label-Feature Diff = [38.0, 29.0, 26.0]
Label-Predict Diff = [27.0, 57.0, 64.0]

Label-Feature Diff = [38.0, 29.0, 26.0]
Label-Predict Diff = [27.0, 57.0, 64.0]

Label-Feature Diff = [37.0, 28.0, 25.0]
Label-Predict Diff = [28.0, 56.0, 63.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label-Predict Diff = [33.0, 52.0, 59.0]

Label-Feature Diff = [31.0, 22.0, 19.0]
Label-Predict Diff = [36.0, 50.0, 57.0]

Label-Feature Diff = [36.0, 27.0, 24.0]
Label-Predict Diff = [29.0, 55.0, 62.0]

Label-Feature Diff = [35.0, 26.0, 23.0]
Label-Predict Diff = [31.0, 54.0, 61.0]

Label-Feature Diff = [35.0, 26.0, 23.0]
Label-Predict Diff = [31.0, 54.0, 61.0]

Label-Feature Diff = [35.0, 26.0, 23.0]
Label-Predict Diff = [31.0, 54.0, 61.0]

Label-Feature Diff = [35.0, 26.0, 23.0]
Label-Predict Diff = [31.0, 54.0, 61.0]

Label-Feature Diff = [32.0, 23.0, 20.0]
Label-Predict Diff = [35.0, 51.0, 58.0]

Label-Feature Diff = [30.0, 21.0, 18.0]
Label-Predict Diff = [36.0, 50.0, 57.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label-Predict Diff = [33.0, 52.0, 59.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label-Predict Diff = [33.0, 52.0, 59.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label-Predict Diff = [33.0, 52.0, 59.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label-Predict Diff = [33.0, 52.0, 59.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label-Predict Diff = [33.0, 52.0, 59.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label-Predict Diff = [30.0, 53.0, 60.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [29.0, 54.0, 61.0]

Label-Feature Diff = [38.0, 27.0, 24.0]
Label-Predict Diff = [27.0, 55.0, 62.0]

Label-Feature Diff = [38.0, 27.0, 24.0]
Label-Predict Diff = [27.0, 55.0, 62.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [29.0, 54.0, 61.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label-Predict Diff = [30.0, 53.0, 60.0]

Label-Feature Diff = [35.0, 24.0, 21.0]
Label-Predict Diff = [31.0, 52.0, 59.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [29.0, 54.0, 61.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [29.0, 54.0, 61.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [29.0, 54.0, 61.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [29.0, 54.0, 61.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [29.0, 54.0, 61.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [29.0, 54.0, 61.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label-Predict Diff = [30.0, 53.0, 60.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [29.0, 54.0, 61.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [29.0, 54.0, 61.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label-Predict Diff = [30.0, 53.0, 60.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label-Predict Diff = [30.0, 53.0, 60.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [29.0, 54.0, 61.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [29.0, 54.0, 61.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [29.0, 54.0, 61.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [29.0, 54.0, 61.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label-Predict Diff = [30.0, 53.0, 60.0]

Label-Feature Diff = [35.0, 24.0, 21.0]
Label-Predict Diff = [31.0, 52.0, 59.0]

Label-Feature Diff = [35.0, 24.0, 21.0]
Label-Predict Diff = [31.0, 52.0, 59.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label-Predict Diff = [30.0, 53.0, 60.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [29.0, 54.0, 61.0]

Label-Feature Diff = [38.0, 27.0, 24.0]
Label-Predict Diff = [27.0, 55.0, 62.0]

Label-Feature Diff = [38.0, 27.0, 24.0]
Label-Predict Diff = [27.0, 55.0, 62.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label-Predict Diff = [30.0, 53.0, 60.0]

Label-Feature Diff = [35.0, 24.0, 21.0]
Label-Predict Diff = [31.0, 52.0, 59.0]

Label-Feature Diff = [35.0, 24.0, 21.0]
Label-Predict Diff = [31.0, 52.0, 59.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label-Predict Diff = [30.0, 53.0, 60.0]

Label-Feature Diff = [38.0, 27.0, 24.0]
Label-Predict Diff = [27.0, 55.0, 62.0]

Label-Feature Diff = [39.0, 28.0, 25.0]
Label-Predict Diff = [26.0, 56.0, 63.0]

Label-Feature Diff = [38.0, 27.0, 24.0]
Label-Predict Diff = [27.0, 55.0, 62.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label-Predict Diff = [30.0, 53.0, 60.0]

Label-Feature Diff = [35.0, 24.0, 21.0]
Label-Predict Diff = [31.0, 52.0, 59.0]

Label-Feature Diff = [35.0, 24.0, 21.0]
Label-Predict Diff = [31.0, 52.0, 59.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label-Predict Diff = [30.0, 53.0, 60.0]

Label-Feature Diff = [38.0, 27.0, 24.0]
Label-Predict Diff = [27.0, 55.0, 62.0]

Label-Feature Diff = [39.0, 28.0, 25.0]
Label-Predict Diff = [26.0, 56.0, 63.0]

Label-Feature Diff = [41.0, 30.0, 27.0]
Label-Predict Diff = [24.0, 58.0, 65.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [29.0, 54.0, 61.0]

Label-Feature Diff = [35.0, 24.0, 21.0]
Label-Predict Diff = [31.0, 52.0, 59.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [29.0, 54.0, 61.0]

Label-Feature Diff = [39.0, 28.0, 25.0]
Label-Predict Diff = [26.0, 56.0, 63.0]

Label-Feature Diff = [38.0, 27.0, 24.0]
Label-Predict Diff = [27.0, 55.0, 62.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [29.0, 54.0, 61.0]

Label-Feature Diff = [36.0, 24.0, 20.0]
Label-Predict Diff = [32.0, 54.0, 59.0]

Label-Feature Diff = [36.0, 24.0, 20.0]
Label-Predict Diff = [32.0, 54.0, 59.0]

Label-Feature Diff = [36.0, 24.0, 20.0]
Label-Predict Diff = [32.0, 54.0, 59.0]

Label-Feature Diff = [36.0, 24.0, 20.0]
Label-Predict Diff = [32.0, 54.0, 59.0]

Label-Feature Diff = [36.0, 24.0, 20.0]
Label-Predict Diff = [32.0, 54.0, 59.0]

Label-Feature Diff = [37.0, 25.0, 21.0]
Label-Predict Diff = [30.0, 55.0, 60.0]

Label-Feature Diff = [37.0, 25.0, 21.0]
Label-Predict Diff = [30.0, 55.0, 60.0]

Label-Feature Diff = [36.0, 24.0, 20.0]
Label-Predict Diff = [32.0, 54.0, 59.0]

Label-Feature Diff = [36.0, 24.0, 20.0]
Label-Predict Diff = [32.0, 54.0, 59.0]

