hidden_layer_dim = 21
learning_rate = 2e-06
minibatch_size = 500
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 38073.1040, Error: 3807310.40% 
Label-Predict Diff = [13.0, 9.0, 71.0]

Label-Feature Diff = [19.0, 31.0, 11.0]
Label-Predict Diff = [14.0, 7.0, 73.0]

Label-Feature Diff = [24.0, 36.0, 16.0]
Label-Predict Diff = [16.0, 4.0, 76.0]

Label-Feature Diff = [27.0, 39.0, 19.0]
Label-Predict Diff = [17.0, 2.0, 78.0]

Label-Feature Diff = [16.0, 28.0, 8.0]
Label-Predict Diff = [13.0, 8.0, 72.0]

Label-Feature Diff = [14.0, 26.0, 6.0]
Label-Predict Diff = [13.0, 9.0, 71.0]

Label-Feature Diff = [13.0, 25.0, 5.0]
Label-Predict Diff = [13.0, 9.0, 71.0]

Label-Feature Diff = [14.0, 26.0, 6.0]
Label-Predict Diff = [13.0, 9.0, 71.0]

Label-Feature Diff = [18.0, 30.0, 10.0]
Label-Predict Diff = [14.0, 7.0, 73.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label-Predict Diff = [16.0, 5.0, 75.0]

Label-Feature Diff = [26.0, 38.0, 18.0]
Label-Predict Diff = [17.0, 3.0, 77.0]

Label-Feature Diff = [18.0, 30.0, 10.0]
Label-Predict Diff = [14.0, 7.0, 73.0]

Label-Feature Diff = [16.0, 28.0, 8.0]
Label-Predict Diff = [13.0, 8.0, 72.0]

Label-Feature Diff = [16.0, 28.0, 8.0]
Label-Predict Diff = [13.0, 8.0, 72.0]

Label-Feature Diff = [17.0, 29.0, 9.0]
Label-Predict Diff = [14.0, 8.0, 72.0]

Label-Feature Diff = [19.0, 31.0, 11.0]
Label-Predict Diff = [14.0, 7.0, 73.0]

Label-Feature Diff = [22.0, 34.0, 14.0]
Label-Predict Diff = [15.0, 5.0, 75.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label-Predict Diff = [16.0, 5.0, 75.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label-Predict Diff = [15.0, 7.0, 73.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label-Predict Diff = [15.0, 7.0, 73.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label-Predict Diff = [15.0, 7.0, 73.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label-Predict Diff = [15.0, 7.0, 73.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label-Predict Diff = [15.0, 7.0, 73.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label-Predict Diff = [15.0, 7.0, 73.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label-Predict Diff = [15.0, 7.0, 73.0]

Label-Feature Diff = [22.0, 34.0, 14.0]
Label-Predict Diff = [15.0, 5.0, 75.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label-Predict Diff = [16.0, 5.0, 75.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label-Predict Diff = [16.0, 5.0, 75.0]

Label-Feature Diff = [22.0, 34.0, 14.0]
Label-Predict Diff = [15.0, 5.0, 75.0]

Label-Feature Diff = [21.0, 33.0, 13.0]
Label-Predict Diff = [15.0, 6.0, 74.0]

Label-Feature Diff = [19.0, 31.0, 11.0]
Label-Predict Diff = [14.0, 7.0, 73.0]

Label-Feature Diff = [17.0, 29.0, 9.0]
Label-Predict Diff = [14.0, 8.0, 72.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label-Predict Diff = [4.0, 15.0, 71.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label-Predict Diff = [4.0, 15.0, 71.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [4.0, 14.0, 72.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label-Predict Diff = [4.0, 14.0, 72.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label-Predict Diff = [4.0, 15.0, 71.0]

Label-Feature Diff = [9.0, 22.0, 8.0]
Label-Predict Diff = [3.0, 15.0, 71.0]

Label-Feature Diff = [9.0, 22.0, 8.0]
Label-Predict Diff = [3.0, 15.0, 71.0]

Label-Feature Diff = [9.0, 22.0, 8.0]
Label-Predict Diff = [3.0, 15.0, 71.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label-Predict Diff = [4.0, 15.0, 71.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label-Predict Diff = [5.0, 13.0, 73.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [4.0, 14.0, 72.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label-Predict Diff = [4.0, 14.0, 72.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label-Predict Diff = [4.0, 15.0, 71.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label-Predict Diff = [4.0, 15.0, 71.0]

Label-Feature Diff = [7.0, 20.0, 6.0]
Label-Predict Diff = [3.0, 16.0, 70.0]

Label-Feature Diff = [9.0, 22.0, 8.0]
Label-Predict Diff = [3.0, 15.0, 71.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label-Predict Diff = [5.0, 13.0, 73.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label-Predict Diff = [5.0, 13.0, 73.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label-Predict Diff = [4.0, 14.0, 72.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label-Predict Diff = [4.0, 14.0, 72.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label-Predict Diff = [4.0, 14.0, 72.0]

Label-Feature Diff = [6.0, 19.0, 5.0]
Label-Predict Diff = [2.0, 16.0, 70.0]

Label-Feature Diff = [8.0, 21.0, 7.0]
Label-Predict Diff = [3.0, 15.0, 71.0]

Label-Feature Diff = [14.0, 27.0, 13.0]
Label-Predict Diff = [5.0, 12.0, 74.0]

Label-Feature Diff = [14.0, 27.0, 13.0]
Label-Predict Diff = [5.0, 12.0, 74.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [4.0, 14.0, 72.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [4.0, 14.0, 72.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [4.0, 14.0, 72.0]

Label-Feature Diff = [8.0, 21.0, 7.0]
Label-Predict Diff = [3.0, 15.0, 71.0]

Label-Feature Diff = [9.0, 22.0, 8.0]
Label-Predict Diff = [3.0, 15.0, 71.0]

Label-Feature Diff = [15.0, 28.0, 14.0]
Label-Predict Diff = [5.0, 12.0, 74.0]

Label-Feature Diff = [14.0, 27.0, 13.0]
Label-Predict Diff = [5.0, 12.0, 74.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label-Predict Diff = [5.0, 13.0, 73.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [4.0, 14.0, 72.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [4.0, 14.0, 72.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label-Predict Diff = [4.0, 14.0, 72.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label-Predict Diff = [4.0, 14.0, 72.0]

Label-Feature Diff = [14.0, 27.0, 13.0]
Label-Predict Diff = [5.0, 12.0, 74.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label-Predict Diff = [5.0, 13.0, 73.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [4.0, 14.0, 72.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [4.0, 14.0, 72.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [4.0, 14.0, 72.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [4.0, 14.0, 72.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label-Predict Diff = [5.0, 13.0, 73.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label-Predict Diff = [5.0, 13.0, 73.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [4.0, 14.0, 72.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label-Predict Diff = [4.0, 14.0, 72.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label-Predict Diff = [4.0, 15.0, 71.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label-Predict Diff = [4.0, 15.0, 71.0]

Label-Feature Diff = [34.0, 25.0, 22.0]
Label-Predict Diff = [35.0, 53.0, 50.0]

Label-Feature Diff = [35.0, 26.0, 23.0]
Label-Predict Diff = [34.0, 54.0, 51.0]

Label-Feature Diff = [39.0, 30.0, 27.0]
Label-Predict Diff = [31.0, 57.0, 56.0]

Label-Feature Diff = [39.0, 30.0, 27.0]
Label-Predict Diff = [31.0, 57.0, 56.0]

Label-Feature Diff = [37.0, 28.0, 25.0]
Label-Predict Diff = [33.0, 56.0, 54.0]

Label-Feature Diff = [36.0, 27.0, 24.0]
Label-Predict Diff = [34.0, 55.0, 52.0]

Label-Feature Diff = [34.0, 25.0, 22.0]
Label-Predict Diff = [35.0, 53.0, 50.0]

Label-Feature Diff = [34.0, 25.0, 22.0]
Label-Predict Diff = [35.0, 53.0, 50.0]

Label-Feature Diff = [36.0, 27.0, 24.0]
Label-Predict Diff = [34.0, 55.0, 52.0]

Label-Feature Diff = [41.0, 32.0, 29.0]
Label-Predict Diff = [30.0, 59.0, 58.0]

Label-Feature Diff = [41.0, 32.0, 29.0]
Label-Predict Diff = [30.0, 59.0, 58.0]

Label-Feature Diff = [40.0, 31.0, 28.0]
Label-Predict Diff = [31.0, 58.0, 57.0]

Label-Feature Diff = [38.0, 29.0, 26.0]
Label-Predict Diff = [32.0, 57.0, 55.0]

Label-Feature Diff = [37.0, 28.0, 25.0]
Label-Predict Diff = [33.0, 56.0, 54.0]

Label-Feature Diff = [34.0, 25.0, 22.0]
Label-Predict Diff = [35.0, 53.0, 50.0]

Label-Feature Diff = [36.0, 27.0, 24.0]
Label-Predict Diff = [34.0, 55.0, 52.0]

Label-Feature Diff = [42.0, 33.0, 30.0]
Label-Predict Diff = [29.0, 60.0, 59.0]

Label-Feature Diff = [42.0, 33.0, 30.0]
Label-Predict Diff = [29.0, 60.0, 59.0]

Label-Feature Diff = [41.0, 32.0, 29.0]
Label-Predict Diff = [30.0, 59.0, 58.0]

Label-Feature Diff = [40.0, 31.0, 28.0]
Label-Predict Diff = [31.0, 58.0, 57.0]

Label-Feature Diff = [39.0, 30.0, 27.0]
Label-Predict Diff = [31.0, 57.0, 56.0]

Label-Feature Diff = [34.0, 25.0, 22.0]
Label-Predict Diff = [35.0, 53.0, 50.0]

Label-Feature Diff = [35.0, 26.0, 23.0]
Label-Predict Diff = [34.0, 54.0, 51.0]

Label-Feature Diff = [42.0, 33.0, 30.0]
Label-Predict Diff = [29.0, 60.0, 59.0]

Label-Feature Diff = [41.0, 32.0, 29.0]
Label-Predict Diff = [30.0, 59.0, 58.0]

Label-Feature Diff = [41.0, 32.0, 29.0]
Label-Predict Diff = [30.0, 59.0, 58.0]

Label-Feature Diff = [40.0, 31.0, 28.0]
Label-Predict Diff = [31.0, 58.0, 57.0]

Label-Feature Diff = [39.0, 30.0, 27.0]
Label-Predict Diff = [31.0, 57.0, 56.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label-Predict Diff = [36.0, 52.0, 49.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label-Predict Diff = [36.0, 52.0, 49.0]

Label-Feature Diff = [39.0, 30.0, 27.0]
Label-Predict Diff = [31.0, 57.0, 56.0]

Label-Feature Diff = [39.0, 30.0, 27.0]
Label-Predict Diff = [31.0, 57.0, 56.0]

Label-Feature Diff = [38.0, 29.0, 26.0]
Label-Predict Diff = [32.0, 57.0, 55.0]

Label-Feature Diff = [38.0, 29.0, 26.0]
Label-Predict Diff = [32.0, 57.0, 55.0]

Label-Feature Diff = [37.0, 28.0, 25.0]
Label-Predict Diff = [33.0, 56.0, 54.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label-Predict Diff = [36.0, 52.0, 49.0]

Label-Feature Diff = [31.0, 22.0, 19.0]
Label-Predict Diff = [37.0, 50.0, 47.0]

Label-Feature Diff = [36.0, 27.0, 24.0]
Label-Predict Diff = [34.0, 55.0, 52.0]

Label-Feature Diff = [35.0, 26.0, 23.0]
Label-Predict Diff = [34.0, 54.0, 51.0]

Label-Feature Diff = [35.0, 26.0, 23.0]
Label-Predict Diff = [34.0, 54.0, 51.0]

Label-Feature Diff = [35.0, 26.0, 23.0]
Label-Predict Diff = [34.0, 54.0, 51.0]

Label-Feature Diff = [35.0, 26.0, 23.0]
Label-Predict Diff = [34.0, 54.0, 51.0]

Label-Feature Diff = [32.0, 23.0, 20.0]
Label-Predict Diff = [37.0, 51.0, 48.0]

Label-Feature Diff = [30.0, 21.0, 18.0]
Label-Predict Diff = [38.0, 50.0, 46.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label-Predict Diff = [36.0, 52.0, 49.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label-Predict Diff = [36.0, 52.0, 49.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label-Predict Diff = [36.0, 52.0, 49.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label-Predict Diff = [36.0, 52.0, 49.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label-Predict Diff = [36.0, 52.0, 49.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label-Predict Diff = [33.0, 53.0, 50.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [32.0, 54.0, 51.0]

Label-Feature Diff = [38.0, 27.0, 24.0]
Label-Predict Diff = [32.0, 55.0, 52.0]

Label-Feature Diff = [38.0, 27.0, 24.0]
Label-Predict Diff = [32.0, 55.0, 52.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [32.0, 54.0, 51.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label-Predict Diff = [33.0, 53.0, 50.0]

Label-Feature Diff = [35.0, 24.0, 21.0]
Label-Predict Diff = [34.0, 52.0, 49.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [32.0, 54.0, 51.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [32.0, 54.0, 51.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [32.0, 54.0, 51.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [32.0, 54.0, 51.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [32.0, 54.0, 51.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [32.0, 54.0, 51.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label-Predict Diff = [33.0, 53.0, 50.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [32.0, 54.0, 51.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [32.0, 54.0, 51.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label-Predict Diff = [33.0, 53.0, 50.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label-Predict Diff = [33.0, 53.0, 50.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [32.0, 54.0, 51.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [32.0, 54.0, 51.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [32.0, 54.0, 51.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [32.0, 54.0, 51.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label-Predict Diff = [33.0, 53.0, 50.0]

Label-Feature Diff = [35.0, 24.0, 21.0]
Label-Predict Diff = [34.0, 52.0, 49.0]

Label-Feature Diff = [35.0, 24.0, 21.0]
Label-Predict Diff = [34.0, 52.0, 49.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label-Predict Diff = [33.0, 53.0, 50.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [32.0, 54.0, 51.0]

Label-Feature Diff = [38.0, 27.0, 24.0]
Label-Predict Diff = [32.0, 55.0, 52.0]

Label-Feature Diff = [38.0, 27.0, 24.0]
Label-Predict Diff = [32.0, 55.0, 52.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label-Predict Diff = [33.0, 53.0, 50.0]

Label-Feature Diff = [35.0, 24.0, 21.0]
Label-Predict Diff = [34.0, 52.0, 49.0]

Label-Feature Diff = [35.0, 24.0, 21.0]
Label-Predict Diff = [34.0, 52.0, 49.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label-Predict Diff = [33.0, 53.0, 50.0]

Label-Feature Diff = [38.0, 27.0, 24.0]
Label-Predict Diff = [32.0, 55.0, 52.0]

Label-Feature Diff = [39.0, 28.0, 25.0]
Label-Predict Diff = [31.0, 56.0, 54.0]

Label-Feature Diff = [38.0, 27.0, 24.0]
Label-Predict Diff = [32.0, 55.0, 52.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label-Predict Diff = [33.0, 53.0, 50.0]

Label-Feature Diff = [35.0, 24.0, 21.0]
Label-Predict Diff = [34.0, 52.0, 49.0]

Label-Feature Diff = [35.0, 24.0, 21.0]
Label-Predict Diff = [34.0, 52.0, 49.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label-Predict Diff = [33.0, 53.0, 50.0]

Label-Feature Diff = [38.0, 27.0, 24.0]
Label-Predict Diff = [32.0, 55.0, 52.0]

Label-Feature Diff = [39.0, 28.0, 25.0]
Label-Predict Diff = [31.0, 56.0, 54.0]

Label-Feature Diff = [41.0, 30.0, 27.0]
Label-Predict Diff = [29.0, 57.0, 56.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [32.0, 54.0, 51.0]

Label-Feature Diff = [35.0, 24.0, 21.0]
Label-Predict Diff = [34.0, 52.0, 49.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [32.0, 54.0, 51.0]

Label-Feature Diff = [39.0, 28.0, 25.0]
Label-Predict Diff = [31.0, 56.0, 54.0]

Label-Feature Diff = [38.0, 27.0, 24.0]
Label-Predict Diff = [32.0, 55.0, 52.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [32.0, 54.0, 51.0]

Label-Feature Diff = [36.0, 24.0, 20.0]
Label-Predict Diff = [35.0, 53.0, 49.0]

Label-Feature Diff = [36.0, 24.0, 20.0]
Label-Predict Diff = [35.0, 53.0, 49.0]

Label-Feature Diff = [36.0, 24.0, 20.0]
Label-Predict Diff = [35.0, 53.0, 49.0]

Label-Feature Diff = [36.0, 24.0, 20.0]
Label-Predict Diff = [35.0, 53.0, 49.0]

Label-Feature Diff = [36.0, 24.0, 20.0]
Label-Predict Diff = [35.0, 53.0, 49.0]

Label-Feature Diff = [37.0, 25.0, 21.0]
Label-Predict Diff = [34.0, 54.0, 50.0]

Label-Feature Diff = [37.0, 25.0, 21.0]
Label-Predict Diff = [34.0, 54.0, 50.0]

Label-Feature Diff = [36.0, 24.0, 20.0]
Label-Predict Diff = [35.0, 53.0, 49.0]

Label-Feature Diff = [36.0, 24.0, 20.0]
Label-Predict Diff = [35.0, 53.0, 49.0]

