hidden_layer_dim = 18
learning_rate = 2e-06
minibatch_size = 500
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 37980.9080, Error: 3798090.80% 
Label-Predict Diff = [6.0, 14.0, 74.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [6.0, 14.0, 74.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [6.0, 14.0, 74.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label-Predict Diff = [6.0, 15.0, 73.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label-Predict Diff = [6.0, 15.0, 73.0]

Label-Feature Diff = [14.0, 27.0, 13.0]
Label-Predict Diff = [7.0, 13.0, 75.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label-Predict Diff = [6.0, 14.0, 74.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [6.0, 14.0, 74.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [6.0, 14.0, 74.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [6.0, 14.0, 74.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [6.0, 14.0, 74.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label-Predict Diff = [6.0, 14.0, 74.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label-Predict Diff = [6.0, 14.0, 74.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [6.0, 14.0, 74.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label-Predict Diff = [6.0, 15.0, 73.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label-Predict Diff = [6.0, 16.0, 73.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label-Predict Diff = [6.0, 16.0, 73.0]

Label-Feature Diff = [34.0, 25.0, 22.0]
Label-Predict Diff = [40.0, 42.0, 45.0]

Label-Feature Diff = [35.0, 26.0, 23.0]
Label-Predict Diff = [40.0, 43.0, 46.0]

Label-Feature Diff = [39.0, 30.0, 27.0]
Label-Predict Diff = [37.0, 46.0, 50.0]

Label-Feature Diff = [39.0, 30.0, 27.0]
Label-Predict Diff = [37.0, 46.0, 50.0]

Label-Feature Diff = [37.0, 28.0, 25.0]
Label-Predict Diff = [38.0, 45.0, 48.0]

Label-Feature Diff = [36.0, 27.0, 24.0]
Label-Predict Diff = [39.0, 44.0, 47.0]

Label-Feature Diff = [34.0, 25.0, 22.0]
Label-Predict Diff = [40.0, 42.0, 45.0]

Label-Feature Diff = [34.0, 25.0, 22.0]
Label-Predict Diff = [40.0, 42.0, 45.0]

Label-Feature Diff = [36.0, 27.0, 24.0]
Label-Predict Diff = [39.0, 44.0, 47.0]

Label-Feature Diff = [41.0, 32.0, 29.0]
Label-Predict Diff = [36.0, 48.0, 52.0]

Label-Feature Diff = [41.0, 32.0, 29.0]
Label-Predict Diff = [36.0, 48.0, 52.0]

Label-Feature Diff = [40.0, 31.0, 28.0]
Label-Predict Diff = [37.0, 47.0, 51.0]

Label-Feature Diff = [38.0, 29.0, 26.0]
Label-Predict Diff = [38.0, 46.0, 49.0]

Label-Feature Diff = [37.0, 28.0, 25.0]
Label-Predict Diff = [38.0, 45.0, 48.0]

Label-Feature Diff = [34.0, 25.0, 22.0]
Label-Predict Diff = [40.0, 42.0, 45.0]

Label-Feature Diff = [36.0, 27.0, 24.0]
Label-Predict Diff = [39.0, 44.0, 47.0]

Label-Feature Diff = [42.0, 33.0, 30.0]
Label-Predict Diff = [35.0, 49.0, 53.0]

Label-Feature Diff = [42.0, 33.0, 30.0]
Label-Predict Diff = [35.0, 49.0, 53.0]

Label-Feature Diff = [41.0, 32.0, 29.0]
Label-Predict Diff = [36.0, 48.0, 52.0]

Label-Feature Diff = [40.0, 31.0, 28.0]
Label-Predict Diff = [37.0, 47.0, 51.0]

Label-Feature Diff = [39.0, 30.0, 27.0]
Label-Predict Diff = [37.0, 46.0, 50.0]

Label-Feature Diff = [34.0, 25.0, 22.0]
Label-Predict Diff = [40.0, 42.0, 45.0]

Label-Feature Diff = [35.0, 26.0, 23.0]
Label-Predict Diff = [40.0, 43.0, 46.0]

Label-Feature Diff = [42.0, 33.0, 30.0]
Label-Predict Diff = [35.0, 49.0, 53.0]

Label-Feature Diff = [41.0, 32.0, 29.0]
Label-Predict Diff = [36.0, 48.0, 52.0]

Label-Feature Diff = [41.0, 32.0, 29.0]
Label-Predict Diff = [36.0, 48.0, 52.0]

Label-Feature Diff = [40.0, 31.0, 28.0]
Label-Predict Diff = [37.0, 47.0, 51.0]

Label-Feature Diff = [39.0, 30.0, 27.0]
Label-Predict Diff = [37.0, 46.0, 50.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label-Predict Diff = [41.0, 42.0, 44.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label-Predict Diff = [41.0, 42.0, 44.0]

Label-Feature Diff = [39.0, 30.0, 27.0]
Label-Predict Diff = [37.0, 46.0, 50.0]

Label-Feature Diff = [39.0, 30.0, 27.0]
Label-Predict Diff = [37.0, 46.0, 50.0]

Label-Feature Diff = [38.0, 29.0, 26.0]
Label-Predict Diff = [38.0, 46.0, 49.0]

Label-Feature Diff = [38.0, 29.0, 26.0]
Label-Predict Diff = [38.0, 46.0, 49.0]

Label-Feature Diff = [37.0, 28.0, 25.0]
Label-Predict Diff = [38.0, 45.0, 48.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label-Predict Diff = [41.0, 42.0, 44.0]

Label-Feature Diff = [31.0, 22.0, 19.0]
Label-Predict Diff = [41.0, 41.0, 43.0]

Label-Feature Diff = [36.0, 27.0, 24.0]
Label-Predict Diff = [39.0, 44.0, 47.0]

Label-Feature Diff = [35.0, 26.0, 23.0]
Label-Predict Diff = [40.0, 43.0, 46.0]

Label-Feature Diff = [35.0, 26.0, 23.0]
Label-Predict Diff = [40.0, 43.0, 46.0]

Label-Feature Diff = [35.0, 26.0, 23.0]
Label-Predict Diff = [40.0, 43.0, 46.0]

Label-Feature Diff = [35.0, 26.0, 23.0]
Label-Predict Diff = [40.0, 43.0, 46.0]

Label-Feature Diff = [32.0, 23.0, 20.0]
Label-Predict Diff = [41.0, 41.0, 43.0]

Label-Feature Diff = [30.0, 21.0, 18.0]
Label-Predict Diff = [42.0, 40.0, 42.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label-Predict Diff = [41.0, 42.0, 44.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label-Predict Diff = [41.0, 42.0, 44.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label-Predict Diff = [41.0, 42.0, 44.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label-Predict Diff = [41.0, 42.0, 44.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label-Predict Diff = [41.0, 42.0, 44.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label-Predict Diff = [38.0, 42.0, 45.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [38.0, 43.0, 46.0]

Label-Feature Diff = [38.0, 27.0, 24.0]
Label-Predict Diff = [37.0, 44.0, 47.0]

Label-Feature Diff = [38.0, 27.0, 24.0]
Label-Predict Diff = [37.0, 44.0, 47.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [38.0, 43.0, 46.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label-Predict Diff = [38.0, 42.0, 45.0]

Label-Feature Diff = [35.0, 24.0, 21.0]
Label-Predict Diff = [39.0, 42.0, 44.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [38.0, 43.0, 46.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [38.0, 43.0, 46.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [38.0, 43.0, 46.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [38.0, 43.0, 46.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [38.0, 43.0, 46.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [38.0, 43.0, 46.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label-Predict Diff = [38.0, 42.0, 45.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [38.0, 43.0, 46.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [38.0, 43.0, 46.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label-Predict Diff = [38.0, 42.0, 45.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label-Predict Diff = [38.0, 42.0, 45.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [38.0, 43.0, 46.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [38.0, 43.0, 46.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [38.0, 43.0, 46.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [38.0, 43.0, 46.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label-Predict Diff = [38.0, 42.0, 45.0]

Label-Feature Diff = [35.0, 24.0, 21.0]
Label-Predict Diff = [39.0, 42.0, 44.0]

Label-Feature Diff = [35.0, 24.0, 21.0]
Label-Predict Diff = [39.0, 42.0, 44.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label-Predict Diff = [38.0, 42.0, 45.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [38.0, 43.0, 46.0]

Label-Feature Diff = [38.0, 27.0, 24.0]
Label-Predict Diff = [37.0, 44.0, 47.0]

Label-Feature Diff = [38.0, 27.0, 24.0]
Label-Predict Diff = [37.0, 44.0, 47.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label-Predict Diff = [38.0, 42.0, 45.0]

Label-Feature Diff = [35.0, 24.0, 21.0]
Label-Predict Diff = [39.0, 42.0, 44.0]

Label-Feature Diff = [35.0, 24.0, 21.0]
Label-Predict Diff = [39.0, 42.0, 44.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label-Predict Diff = [38.0, 42.0, 45.0]

Label-Feature Diff = [38.0, 27.0, 24.0]
Label-Predict Diff = [37.0, 44.0, 47.0]

Label-Feature Diff = [39.0, 28.0, 25.0]
Label-Predict Diff = [36.0, 45.0, 48.0]

Label-Feature Diff = [38.0, 27.0, 24.0]
Label-Predict Diff = [37.0, 44.0, 47.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label-Predict Diff = [38.0, 42.0, 45.0]

Label-Feature Diff = [35.0, 24.0, 21.0]
Label-Predict Diff = [39.0, 42.0, 44.0]

Label-Feature Diff = [35.0, 24.0, 21.0]
Label-Predict Diff = [39.0, 42.0, 44.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label-Predict Diff = [38.0, 42.0, 45.0]

Label-Feature Diff = [38.0, 27.0, 24.0]
Label-Predict Diff = [37.0, 44.0, 47.0]

Label-Feature Diff = [39.0, 28.0, 25.0]
Label-Predict Diff = [36.0, 45.0, 48.0]

Label-Feature Diff = [41.0, 30.0, 27.0]
Label-Predict Diff = [35.0, 46.0, 50.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [38.0, 43.0, 46.0]

Label-Feature Diff = [35.0, 24.0, 21.0]
Label-Predict Diff = [39.0, 42.0, 44.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [38.0, 43.0, 46.0]

Label-Feature Diff = [39.0, 28.0, 25.0]
Label-Predict Diff = [36.0, 45.0, 48.0]

Label-Feature Diff = [38.0, 27.0, 24.0]
Label-Predict Diff = [37.0, 44.0, 47.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [38.0, 43.0, 46.0]

Label-Feature Diff = [36.0, 24.0, 20.0]
Label-Predict Diff = [40.0, 42.0, 42.0]

Label-Feature Diff = [36.0, 24.0, 20.0]
Label-Predict Diff = [40.0, 42.0, 42.0]

Label-Feature Diff = [36.0, 24.0, 20.0]
Label-Predict Diff = [40.0, 42.0, 42.0]

Label-Feature Diff = [36.0, 24.0, 20.0]
Label-Predict Diff = [40.0, 42.0, 42.0]

Label-Feature Diff = [36.0, 24.0, 20.0]
Label-Predict Diff = [40.0, 42.0, 42.0]

Label-Feature Diff = [37.0, 25.0, 21.0]
Label-Predict Diff = [40.0, 43.0, 43.0]

Label-Feature Diff = [37.0, 25.0, 21.0]
Label-Predict Diff = [40.0, 43.0, 43.0]

Label-Feature Diff = [36.0, 24.0, 20.0]
Label-Predict Diff = [40.0, 42.0, 42.0]

Label-Feature Diff = [36.0, 24.0, 20.0]
Label-Predict Diff = [40.0, 42.0, 42.0]

