hidden_layer_dim = 9
learning_rate = 2e-06
minibatch_size = 400
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 37875.1875, Error: 3787518.75% 
Label-Predict Diff = [1.0, 13.0, 68.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label-Predict Diff = [1.0, 12.0, 69.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label-Predict Diff = [1.0, 12.0, 69.0]

Label-Feature Diff = [16.0, 28.0, 8.0]
Label-Predict Diff = [2.0, 17.0, 63.0]

Label-Feature Diff = [15.0, 27.0, 7.0]
Label-Predict Diff = [2.0, 18.0, 63.0]

Label-Feature Diff = [15.0, 27.0, 7.0]
Label-Predict Diff = [2.0, 18.0, 63.0]

Label-Feature Diff = [17.0, 29.0, 9.0]
Label-Predict Diff = [1.0, 17.0, 64.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label-Predict Diff = [1.0, 15.0, 65.0]

Label-Feature Diff = [24.0, 36.0, 16.0]
Label-Predict Diff = [2.0, 11.0, 70.0]

Label-Feature Diff = [26.0, 38.0, 18.0]
Label-Predict Diff = [4.0, 9.0, 73.0]

Label-Feature Diff = [15.0, 27.0, 7.0]
Label-Predict Diff = [2.0, 18.0, 63.0]

Label-Feature Diff = [13.0, 25.0, 5.0]
Label-Predict Diff = [3.0, 19.0, 62.0]

Label-Feature Diff = [12.0, 24.0, 4.0]
Label-Predict Diff = [3.0, 19.0, 61.0]

Label-Feature Diff = [14.0, 26.0, 6.0]
Label-Predict Diff = [2.0, 18.0, 62.0]

Label-Feature Diff = [19.0, 31.0, 11.0]
Label-Predict Diff = [1.0, 15.0, 65.0]

Label-Feature Diff = [24.0, 36.0, 16.0]
Label-Predict Diff = [2.0, 11.0, 70.0]

Label-Feature Diff = [27.0, 39.0, 19.0]
Label-Predict Diff = [4.0, 8.0, 73.0]

Label-Feature Diff = [16.0, 28.0, 8.0]
Label-Predict Diff = [2.0, 17.0, 63.0]

Label-Feature Diff = [14.0, 26.0, 6.0]
Label-Predict Diff = [2.0, 18.0, 62.0]

Label-Feature Diff = [13.0, 25.0, 5.0]
Label-Predict Diff = [3.0, 19.0, 62.0]

Label-Feature Diff = [14.0, 26.0, 6.0]
Label-Predict Diff = [2.0, 18.0, 62.0]

Label-Feature Diff = [18.0, 30.0, 10.0]
Label-Predict Diff = [1.0, 16.0, 64.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label-Predict Diff = [1.0, 12.0, 69.0]

Label-Feature Diff = [26.0, 38.0, 18.0]
Label-Predict Diff = [4.0, 9.0, 73.0]

Label-Feature Diff = [18.0, 30.0, 10.0]
Label-Predict Diff = [1.0, 16.0, 64.0]

Label-Feature Diff = [16.0, 28.0, 8.0]
Label-Predict Diff = [2.0, 17.0, 63.0]

Label-Feature Diff = [16.0, 28.0, 8.0]
Label-Predict Diff = [2.0, 17.0, 63.0]

Label-Feature Diff = [17.0, 29.0, 9.0]
Label-Predict Diff = [1.0, 17.0, 64.0]

Label-Feature Diff = [19.0, 31.0, 11.0]
Label-Predict Diff = [1.0, 15.0, 65.0]

Label-Feature Diff = [22.0, 34.0, 14.0]
Label-Predict Diff = [1.0, 13.0, 68.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label-Predict Diff = [1.0, 12.0, 69.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label-Predict Diff = [1.0, 15.0, 65.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label-Predict Diff = [1.0, 15.0, 65.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label-Predict Diff = [1.0, 15.0, 65.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label-Predict Diff = [1.0, 15.0, 65.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label-Predict Diff = [1.0, 15.0, 65.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label-Predict Diff = [1.0, 15.0, 65.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label-Predict Diff = [1.0, 15.0, 65.0]

Label-Feature Diff = [22.0, 34.0, 14.0]
Label-Predict Diff = [1.0, 13.0, 68.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label-Predict Diff = [1.0, 12.0, 69.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label-Predict Diff = [1.0, 12.0, 69.0]

Label-Feature Diff = [22.0, 34.0, 14.0]
Label-Predict Diff = [1.0, 13.0, 68.0]

Label-Feature Diff = [21.0, 33.0, 13.0]
Label-Predict Diff = [0.0, 14.0, 67.0]

Label-Feature Diff = [19.0, 31.0, 11.0]
Label-Predict Diff = [1.0, 15.0, 65.0]

Label-Feature Diff = [17.0, 29.0, 9.0]
Label-Predict Diff = [1.0, 17.0, 64.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label-Predict Diff = [12.0, 23.0, 63.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label-Predict Diff = [12.0, 23.0, 63.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [11.0, 22.0, 65.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label-Predict Diff = [11.0, 23.0, 64.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label-Predict Diff = [12.0, 23.0, 63.0]

Label-Feature Diff = [9.0, 22.0, 8.0]
Label-Predict Diff = [12.0, 24.0, 63.0]

Label-Feature Diff = [9.0, 22.0, 8.0]
Label-Predict Diff = [12.0, 24.0, 63.0]

Label-Feature Diff = [9.0, 22.0, 8.0]
Label-Predict Diff = [12.0, 24.0, 63.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label-Predict Diff = [12.0, 23.0, 63.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label-Predict Diff = [10.0, 21.0, 66.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [11.0, 22.0, 65.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label-Predict Diff = [11.0, 23.0, 64.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label-Predict Diff = [12.0, 23.0, 63.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label-Predict Diff = [12.0, 23.0, 63.0]

Label-Feature Diff = [7.0, 20.0, 6.0]
Label-Predict Diff = [13.0, 25.0, 61.0]

Label-Feature Diff = [9.0, 22.0, 8.0]
Label-Predict Diff = [12.0, 24.0, 63.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label-Predict Diff = [10.0, 21.0, 66.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label-Predict Diff = [10.0, 21.0, 66.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label-Predict Diff = [11.0, 23.0, 64.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label-Predict Diff = [11.0, 23.0, 64.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label-Predict Diff = [11.0, 23.0, 64.0]

Label-Feature Diff = [6.0, 19.0, 5.0]
Label-Predict Diff = [13.0, 25.0, 61.0]

Label-Feature Diff = [8.0, 21.0, 7.0]
Label-Predict Diff = [12.0, 24.0, 62.0]

Label-Feature Diff = [14.0, 27.0, 13.0]
Label-Predict Diff = [9.0, 20.0, 67.0]

Label-Feature Diff = [14.0, 27.0, 13.0]
Label-Predict Diff = [9.0, 20.0, 67.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [11.0, 22.0, 65.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [11.0, 22.0, 65.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [11.0, 22.0, 65.0]

Label-Feature Diff = [8.0, 21.0, 7.0]
Label-Predict Diff = [12.0, 24.0, 62.0]

Label-Feature Diff = [9.0, 22.0, 8.0]
Label-Predict Diff = [12.0, 24.0, 63.0]

Label-Feature Diff = [15.0, 28.0, 14.0]
Label-Predict Diff = [9.0, 18.0, 69.0]

Label-Feature Diff = [14.0, 27.0, 13.0]
Label-Predict Diff = [9.0, 20.0, 67.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label-Predict Diff = [10.0, 21.0, 66.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [11.0, 22.0, 65.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [11.0, 22.0, 65.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label-Predict Diff = [11.0, 23.0, 64.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label-Predict Diff = [11.0, 23.0, 64.0]

Label-Feature Diff = [14.0, 27.0, 13.0]
Label-Predict Diff = [9.0, 20.0, 67.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label-Predict Diff = [10.0, 21.0, 66.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [11.0, 22.0, 65.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [11.0, 22.0, 65.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [11.0, 22.0, 65.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [11.0, 22.0, 65.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label-Predict Diff = [10.0, 21.0, 66.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label-Predict Diff = [10.0, 21.0, 66.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [11.0, 22.0, 65.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label-Predict Diff = [11.0, 23.0, 64.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label-Predict Diff = [12.0, 23.0, 63.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label-Predict Diff = [12.0, 23.0, 63.0]

Label-Feature Diff = [34.0, 25.0, 22.0]
Label-Predict Diff = [48.0, 44.0, 36.0]

Label-Feature Diff = [35.0, 26.0, 23.0]
Label-Predict Diff = [48.0, 44.0, 37.0]

Label-Feature Diff = [39.0, 30.0, 27.0]
Label-Predict Diff = [47.0, 46.0, 39.0]

Label-Feature Diff = [39.0, 30.0, 27.0]
Label-Predict Diff = [47.0, 46.0, 39.0]

Label-Feature Diff = [37.0, 28.0, 25.0]
Label-Predict Diff = [47.0, 45.0, 38.0]

Label-Feature Diff = [36.0, 27.0, 24.0]
Label-Predict Diff = [48.0, 45.0, 37.0]

Label-Feature Diff = [34.0, 25.0, 22.0]
Label-Predict Diff = [48.0, 44.0, 36.0]

Label-Feature Diff = [34.0, 25.0, 22.0]
Label-Predict Diff = [48.0, 44.0, 36.0]

Label-Feature Diff = [36.0, 27.0, 24.0]
Label-Predict Diff = [48.0, 45.0, 37.0]

Label-Feature Diff = [41.0, 32.0, 29.0]
Label-Predict Diff = [46.0, 47.0, 40.0]

Label-Feature Diff = [41.0, 32.0, 29.0]
Label-Predict Diff = [46.0, 47.0, 40.0]

Label-Feature Diff = [40.0, 31.0, 28.0]
Label-Predict Diff = [47.0, 47.0, 40.0]

Label-Feature Diff = [38.0, 29.0, 26.0]
Label-Predict Diff = [47.0, 46.0, 38.0]

Label-Feature Diff = [37.0, 28.0, 25.0]
Label-Predict Diff = [47.0, 45.0, 38.0]

Label-Feature Diff = [34.0, 25.0, 22.0]
Label-Predict Diff = [48.0, 44.0, 36.0]

Label-Feature Diff = [36.0, 27.0, 24.0]
Label-Predict Diff = [48.0, 45.0, 37.0]

Label-Feature Diff = [42.0, 33.0, 30.0]
Label-Predict Diff = [46.0, 47.0, 41.0]

Label-Feature Diff = [42.0, 33.0, 30.0]
Label-Predict Diff = [46.0, 47.0, 41.0]

Label-Feature Diff = [41.0, 32.0, 29.0]
Label-Predict Diff = [46.0, 47.0, 40.0]

Label-Feature Diff = [40.0, 31.0, 28.0]
Label-Predict Diff = [47.0, 47.0, 40.0]

Label-Feature Diff = [39.0, 30.0, 27.0]
Label-Predict Diff = [47.0, 46.0, 39.0]

Label-Feature Diff = [34.0, 25.0, 22.0]
Label-Predict Diff = [48.0, 44.0, 36.0]

Label-Feature Diff = [35.0, 26.0, 23.0]
Label-Predict Diff = [48.0, 44.0, 37.0]

Label-Feature Diff = [42.0, 33.0, 30.0]
Label-Predict Diff = [46.0, 47.0, 41.0]

Label-Feature Diff = [41.0, 32.0, 29.0]
Label-Predict Diff = [46.0, 47.0, 40.0]

Label-Feature Diff = [41.0, 32.0, 29.0]
Label-Predict Diff = [46.0, 47.0, 40.0]

Label-Feature Diff = [40.0, 31.0, 28.0]
Label-Predict Diff = [47.0, 47.0, 40.0]

Label-Feature Diff = [39.0, 30.0, 27.0]
Label-Predict Diff = [47.0, 46.0, 39.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label-Predict Diff = [48.0, 44.0, 36.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label-Predict Diff = [48.0, 44.0, 36.0]

Label-Feature Diff = [39.0, 30.0, 27.0]
Label-Predict Diff = [47.0, 46.0, 39.0]

Label-Feature Diff = [39.0, 30.0, 27.0]
Label-Predict Diff = [47.0, 46.0, 39.0]

Label-Feature Diff = [38.0, 29.0, 26.0]
Label-Predict Diff = [47.0, 46.0, 38.0]

Label-Feature Diff = [38.0, 29.0, 26.0]
Label-Predict Diff = [47.0, 46.0, 38.0]

Label-Feature Diff = [37.0, 28.0, 25.0]
Label-Predict Diff = [47.0, 45.0, 38.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label-Predict Diff = [48.0, 44.0, 36.0]

Label-Feature Diff = [31.0, 22.0, 19.0]
Label-Predict Diff = [49.0, 43.0, 34.0]

Label-Feature Diff = [36.0, 27.0, 24.0]
Label-Predict Diff = [48.0, 45.0, 37.0]

Label-Feature Diff = [35.0, 26.0, 23.0]
Label-Predict Diff = [48.0, 44.0, 37.0]

Label-Feature Diff = [35.0, 26.0, 23.0]
Label-Predict Diff = [48.0, 44.0, 37.0]

Label-Feature Diff = [35.0, 26.0, 23.0]
Label-Predict Diff = [48.0, 44.0, 37.0]

Label-Feature Diff = [35.0, 26.0, 23.0]
Label-Predict Diff = [48.0, 44.0, 37.0]

Label-Feature Diff = [32.0, 23.0, 20.0]
Label-Predict Diff = [49.0, 43.0, 35.0]

Label-Feature Diff = [30.0, 21.0, 18.0]
Label-Predict Diff = [49.0, 42.0, 34.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label-Predict Diff = [48.0, 44.0, 36.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label-Predict Diff = [48.0, 44.0, 36.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label-Predict Diff = [48.0, 44.0, 36.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label-Predict Diff = [48.0, 44.0, 36.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label-Predict Diff = [48.0, 44.0, 36.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label-Predict Diff = [46.0, 44.0, 36.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [46.0, 44.0, 37.0]

Label-Feature Diff = [38.0, 27.0, 24.0]
Label-Predict Diff = [46.0, 45.0, 37.0]

Label-Feature Diff = [38.0, 27.0, 24.0]
Label-Predict Diff = [46.0, 45.0, 37.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [46.0, 44.0, 37.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label-Predict Diff = [46.0, 44.0, 36.0]

Label-Feature Diff = [35.0, 24.0, 21.0]
Label-Predict Diff = [46.0, 44.0, 36.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [46.0, 44.0, 37.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [46.0, 44.0, 37.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [46.0, 44.0, 37.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [46.0, 44.0, 37.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [46.0, 44.0, 37.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [46.0, 44.0, 37.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label-Predict Diff = [46.0, 44.0, 36.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [46.0, 44.0, 37.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [46.0, 44.0, 37.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label-Predict Diff = [46.0, 44.0, 36.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label-Predict Diff = [46.0, 44.0, 36.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [46.0, 44.0, 37.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [46.0, 44.0, 37.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [46.0, 44.0, 37.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [46.0, 44.0, 37.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label-Predict Diff = [46.0, 44.0, 36.0]

Label-Feature Diff = [35.0, 24.0, 21.0]
Label-Predict Diff = [46.0, 44.0, 36.0]

Label-Feature Diff = [35.0, 24.0, 21.0]
Label-Predict Diff = [46.0, 44.0, 36.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label-Predict Diff = [46.0, 44.0, 36.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [46.0, 44.0, 37.0]

Label-Feature Diff = [38.0, 27.0, 24.0]
Label-Predict Diff = [46.0, 45.0, 37.0]

Label-Feature Diff = [38.0, 27.0, 24.0]
Label-Predict Diff = [46.0, 45.0, 37.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label-Predict Diff = [46.0, 44.0, 36.0]

Label-Feature Diff = [35.0, 24.0, 21.0]
Label-Predict Diff = [46.0, 44.0, 36.0]

Label-Feature Diff = [35.0, 24.0, 21.0]
Label-Predict Diff = [46.0, 44.0, 36.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label-Predict Diff = [46.0, 44.0, 36.0]

Label-Feature Diff = [38.0, 27.0, 24.0]
Label-Predict Diff = [46.0, 45.0, 37.0]

Label-Feature Diff = [39.0, 28.0, 25.0]
Label-Predict Diff = [45.0, 45.0, 38.0]

Label-Feature Diff = [38.0, 27.0, 24.0]
Label-Predict Diff = [46.0, 45.0, 37.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label-Predict Diff = [46.0, 44.0, 36.0]

Label-Feature Diff = [35.0, 24.0, 21.0]
Label-Predict Diff = [46.0, 44.0, 36.0]

Label-Feature Diff = [35.0, 24.0, 21.0]
Label-Predict Diff = [46.0, 44.0, 36.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label-Predict Diff = [46.0, 44.0, 36.0]

Label-Feature Diff = [38.0, 27.0, 24.0]
Label-Predict Diff = [46.0, 45.0, 37.0]

Label-Feature Diff = [39.0, 28.0, 25.0]
Label-Predict Diff = [45.0, 45.0, 38.0]

Label-Feature Diff = [41.0, 30.0, 27.0]
Label-Predict Diff = [45.0, 46.0, 39.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [46.0, 44.0, 37.0]

Label-Feature Diff = [35.0, 24.0, 21.0]
Label-Predict Diff = [46.0, 44.0, 36.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [46.0, 44.0, 37.0]

Label-Feature Diff = [39.0, 28.0, 25.0]
Label-Predict Diff = [45.0, 45.0, 38.0]

Label-Feature Diff = [38.0, 27.0, 24.0]
Label-Predict Diff = [46.0, 45.0, 37.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [46.0, 44.0, 37.0]

Label-Feature Diff = [36.0, 24.0, 20.0]
Label-Predict Diff = [48.0, 44.0, 34.0]

Label-Feature Diff = [36.0, 24.0, 20.0]
Label-Predict Diff = [48.0, 44.0, 34.0]

Label-Feature Diff = [36.0, 24.0, 20.0]
Label-Predict Diff = [48.0, 44.0, 34.0]

Label-Feature Diff = [36.0, 24.0, 20.0]
Label-Predict Diff = [48.0, 44.0, 34.0]

Label-Feature Diff = [36.0, 24.0, 20.0]
Label-Predict Diff = [48.0, 44.0, 34.0]

Label-Feature Diff = [37.0, 25.0, 21.0]
Label-Predict Diff = [48.0, 44.0, 34.0]

Label-Feature Diff = [37.0, 25.0, 21.0]
Label-Predict Diff = [48.0, 44.0, 34.0]

Label-Feature Diff = [36.0, 24.0, 20.0]
Label-Predict Diff = [48.0, 44.0, 34.0]

