hidden_layer_dim = 12
learning_rate = 2e-06
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40238.9350, Error: 4023893.50% 
Minibatch: 21000, Loss: 461.4391, Error: 46143.91% 
Minibatch: 21500, Loss: 577.5044, Error: 57750.44% 
Minibatch: 22000, Loss: 390.8834, Error: 39088.34% 
Minibatch: 22500, Loss: 641.1384, Error: 64113.84% 
Minibatch: 23000, Loss: 542.6167, Error: 54261.67% 
Minibatch: 23500, Loss: 516.3025, Error: 51630.25% 
Minibatch: 24000, Loss: 409.3284, Error: 40932.84% 
Minibatch: 24500, Loss: 524.7651, Error: 52476.51% 
Minibatch: 25000, Loss: 373.8307, Error: 37383.07% 
Minibatch: 25500, Loss: 589.6490, Error: 58964.90% 
Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [15.0, 5.0, 24.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [14.0, 4.0, 23.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [14.0, 4.0, 23.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [19.0, 8.0, 27.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [19.0, 8.0, 27.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [19.0, 8.0, 27.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [19.0, 8.0, 27.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [17.0, 7.0, 26.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [14.0, 4.0, 23.0]

Label-Feature Diff = [10.0, 19.0, 3.0]
Label-Predict Diff = [11.0, 2.0, 21.0]

Label-Feature Diff = [14.0, 23.0, 7.0]
Label-Predict Diff = [16.0, 6.0, 25.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [17.0, 7.0, 26.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [20.0, 9.0, 28.0]

Label-Feature Diff = [19.0, 28.0, 12.0]
Label-Predict Diff = [21.0, 10.0, 30.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [20.0, 9.0, 28.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [17.0, 7.0, 26.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [15.0, 5.0, 24.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [15.0, 5.0, 24.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [17.0, 7.0, 26.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [20.0, 9.0, 28.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label-Predict Diff = [21.0, 11.0, 31.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [20.0, 9.0, 28.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [20.0, 9.0, 28.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [19.0, 8.0, 27.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [17.0, 7.0, 26.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [19.0, 8.0, 27.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [20.0, 9.0, 28.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label-Predict Diff = [21.0, 11.0, 31.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [19.0, 8.0, 27.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [17.0, 7.0, 26.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [17.0, 7.0, 26.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [20.0, 9.0, 28.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [20.0, 9.0, 28.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [20.0, 9.0, 28.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [20.0, 9.0, 28.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [15.0, 5.0, 24.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [15.0, 5.0, 24.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [15.0, 5.0, 24.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [20.0, 9.0, 28.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [20.0, 9.0, 28.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [20.0, 9.0, 28.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [20.0, 9.0, 28.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [20.0, 9.0, 28.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [19.0, 8.0, 27.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [19.0, 8.0, 27.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [17.0, 7.0, 26.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [17.0, 7.0, 26.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [19.0, 8.0, 27.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [19.0, 8.0, 27.0]

Label-Feature Diff = [17.0, 29.0, 9.0]
Label-Predict Diff = [19.0, 11.0, 29.0]

Label-Feature Diff = [18.0, 30.0, 10.0]
Label-Predict Diff = [20.0, 12.0, 30.0]

Label-Feature Diff = [19.0, 31.0, 11.0]
Label-Predict Diff = [22.0, 13.0, 31.0]

Label-Feature Diff = [21.0, 33.0, 13.0]
Label-Predict Diff = [23.0, 14.0, 32.0]

Label-Feature Diff = [22.0, 34.0, 14.0]
Label-Predict Diff = [24.0, 15.0, 33.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label-Predict Diff = [24.0, 17.0, 35.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label-Predict Diff = [24.0, 17.0, 35.0]

Label-Feature Diff = [16.0, 28.0, 8.0]
Label-Predict Diff = [18.0, 10.0, 28.0]

Label-Feature Diff = [15.0, 27.0, 7.0]
Label-Predict Diff = [17.0, 9.0, 27.0]

Label-Feature Diff = [15.0, 27.0, 7.0]
Label-Predict Diff = [17.0, 9.0, 27.0]

Label-Feature Diff = [17.0, 29.0, 9.0]
Label-Predict Diff = [19.0, 11.0, 29.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label-Predict Diff = [23.0, 14.0, 32.0]

Label-Feature Diff = [24.0, 36.0, 16.0]
Label-Predict Diff = [25.0, 18.0, 36.0]

Label-Feature Diff = [26.0, 38.0, 18.0]
Label-Predict Diff = [26.0, 19.0, 38.0]

Label-Feature Diff = [15.0, 27.0, 7.0]
Label-Predict Diff = [17.0, 9.0, 27.0]

Label-Feature Diff = [13.0, 25.0, 5.0]
Label-Predict Diff = [14.0, 7.0, 25.0]

Label-Feature Diff = [12.0, 24.0, 4.0]
Label-Predict Diff = [13.0, 6.0, 24.0]

Label-Feature Diff = [14.0, 26.0, 6.0]
Label-Predict Diff = [15.0, 8.0, 26.0]

Label-Feature Diff = [19.0, 31.0, 11.0]
Label-Predict Diff = [22.0, 13.0, 31.0]

Label-Feature Diff = [24.0, 36.0, 16.0]
Label-Predict Diff = [25.0, 18.0, 36.0]

Label-Feature Diff = [27.0, 39.0, 19.0]
Label-Predict Diff = [26.0, 20.0, 39.0]

Label-Feature Diff = [16.0, 28.0, 8.0]
Label-Predict Diff = [18.0, 10.0, 28.0]

Label-Feature Diff = [14.0, 26.0, 6.0]
Label-Predict Diff = [15.0, 8.0, 26.0]

Label-Feature Diff = [13.0, 25.0, 5.0]
Label-Predict Diff = [14.0, 7.0, 25.0]

Label-Feature Diff = [14.0, 26.0, 6.0]
Label-Predict Diff = [15.0, 8.0, 26.0]

Label-Feature Diff = [18.0, 30.0, 10.0]
Label-Predict Diff = [20.0, 12.0, 30.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label-Predict Diff = [24.0, 17.0, 35.0]

Label-Feature Diff = [26.0, 38.0, 18.0]
Label-Predict Diff = [26.0, 19.0, 38.0]

Label-Feature Diff = [18.0, 30.0, 10.0]
Label-Predict Diff = [20.0, 12.0, 30.0]

Label-Feature Diff = [16.0, 28.0, 8.0]
Label-Predict Diff = [18.0, 10.0, 28.0]

Label-Feature Diff = [16.0, 28.0, 8.0]
Label-Predict Diff = [18.0, 10.0, 28.0]

Label-Feature Diff = [17.0, 29.0, 9.0]
Label-Predict Diff = [19.0, 11.0, 29.0]

Label-Feature Diff = [19.0, 31.0, 11.0]
Label-Predict Diff = [22.0, 13.0, 31.0]

Label-Feature Diff = [22.0, 34.0, 14.0]
Label-Predict Diff = [24.0, 15.0, 33.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label-Predict Diff = [24.0, 17.0, 35.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label-Predict Diff = [23.0, 14.0, 32.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label-Predict Diff = [23.0, 14.0, 32.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label-Predict Diff = [23.0, 14.0, 32.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label-Predict Diff = [23.0, 14.0, 32.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label-Predict Diff = [23.0, 14.0, 32.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label-Predict Diff = [23.0, 14.0, 32.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label-Predict Diff = [23.0, 14.0, 32.0]

Label-Feature Diff = [22.0, 34.0, 14.0]
Label-Predict Diff = [24.0, 15.0, 33.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label-Predict Diff = [24.0, 17.0, 35.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label-Predict Diff = [24.0, 17.0, 35.0]

Label-Feature Diff = [22.0, 34.0, 14.0]
Label-Predict Diff = [24.0, 15.0, 33.0]

Label-Feature Diff = [21.0, 33.0, 13.0]
Label-Predict Diff = [23.0, 14.0, 32.0]

Label-Feature Diff = [19.0, 31.0, 11.0]
Label-Predict Diff = [22.0, 13.0, 31.0]

Label-Feature Diff = [17.0, 29.0, 9.0]
Label-Predict Diff = [19.0, 11.0, 29.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label-Predict Diff = [12.0, 5.0, 29.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label-Predict Diff = [12.0, 5.0, 29.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [13.0, 6.0, 30.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label-Predict Diff = [13.0, 5.0, 29.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label-Predict Diff = [12.0, 5.0, 29.0]

Label-Feature Diff = [9.0, 22.0, 8.0]
Label-Predict Diff = [11.0, 4.0, 28.0]

Label-Feature Diff = [9.0, 22.0, 8.0]
Label-Predict Diff = [11.0, 4.0, 28.0]

Label-Feature Diff = [9.0, 22.0, 8.0]
Label-Predict Diff = [11.0, 4.0, 28.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label-Predict Diff = [12.0, 5.0, 29.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label-Predict Diff = [13.0, 8.0, 32.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [13.0, 6.0, 30.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label-Predict Diff = [13.0, 5.0, 29.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label-Predict Diff = [12.0, 5.0, 29.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label-Predict Diff = [12.0, 5.0, 29.0]

Label-Feature Diff = [7.0, 20.0, 6.0]
Label-Predict Diff = [9.0, 2.0, 26.0]

Label-Feature Diff = [9.0, 22.0, 8.0]
Label-Predict Diff = [11.0, 4.0, 28.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label-Predict Diff = [13.0, 8.0, 32.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label-Predict Diff = [13.0, 8.0, 32.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label-Predict Diff = [13.0, 5.0, 29.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label-Predict Diff = [13.0, 5.0, 29.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label-Predict Diff = [13.0, 5.0, 29.0]

Label-Feature Diff = [6.0, 19.0, 5.0]
Label-Predict Diff = [7.0, 1.0, 25.0]

Label-Feature Diff = [8.0, 21.0, 7.0]
Label-Predict Diff = [10.0, 3.0, 27.0]

Label-Feature Diff = [14.0, 27.0, 13.0]
Label-Predict Diff = [14.0, 9.0, 33.0]

Label-Feature Diff = [14.0, 27.0, 13.0]
Label-Predict Diff = [14.0, 9.0, 33.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [13.0, 6.0, 30.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [13.0, 6.0, 30.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [13.0, 6.0, 30.0]

Label-Feature Diff = [8.0, 21.0, 7.0]
Label-Predict Diff = [10.0, 3.0, 27.0]

Label-Feature Diff = [9.0, 22.0, 8.0]
Label-Predict Diff = [11.0, 4.0, 28.0]

Label-Feature Diff = [15.0, 28.0, 14.0]
Label-Predict Diff = [15.0, 10.0, 34.0]

Label-Feature Diff = [14.0, 27.0, 13.0]
Label-Predict Diff = [14.0, 9.0, 33.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label-Predict Diff = [13.0, 8.0, 32.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [13.0, 6.0, 30.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [13.0, 6.0, 30.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label-Predict Diff = [13.0, 5.0, 29.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label-Predict Diff = [13.0, 5.0, 29.0]

Label-Feature Diff = [14.0, 27.0, 13.0]
Label-Predict Diff = [14.0, 9.0, 33.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label-Predict Diff = [13.0, 8.0, 32.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [13.0, 6.0, 30.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [13.0, 6.0, 30.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [13.0, 6.0, 30.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [13.0, 6.0, 30.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label-Predict Diff = [13.0, 8.0, 32.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label-Predict Diff = [13.0, 8.0, 32.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [13.0, 6.0, 30.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label-Predict Diff = [13.0, 5.0, 29.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label-Predict Diff = [12.0, 5.0, 29.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label-Predict Diff = [12.0, 5.0, 29.0]

Label-Feature Diff = [34.0, 25.0, 22.0]
Label-Predict Diff = [2.0, 21.0, 12.0]

Label-Feature Diff = [35.0, 26.0, 23.0]
Label-Predict Diff = [1.0, 22.0, 13.0]

Label-Feature Diff = [39.0, 30.0, 27.0]
Label-Predict Diff = [4.0, 28.0, 17.0]

Label-Feature Diff = [39.0, 30.0, 27.0]
Label-Predict Diff = [4.0, 28.0, 17.0]

Label-Feature Diff = [37.0, 28.0, 25.0]
Label-Predict Diff = [2.0, 25.0, 15.0]

Label-Feature Diff = [36.0, 27.0, 24.0]
Label-Predict Diff = [1.0, 24.0, 14.0]

Label-Feature Diff = [34.0, 25.0, 22.0]
Label-Predict Diff = [2.0, 21.0, 12.0]

Label-Feature Diff = [34.0, 25.0, 22.0]
Label-Predict Diff = [2.0, 21.0, 12.0]

Label-Feature Diff = [36.0, 27.0, 24.0]
Label-Predict Diff = [1.0, 24.0, 14.0]

Label-Feature Diff = [41.0, 32.0, 29.0]
Label-Predict Diff = [6.0, 30.0, 19.0]

Label-Feature Diff = [41.0, 32.0, 29.0]
Label-Predict Diff = [6.0, 30.0, 19.0]

Label-Feature Diff = [40.0, 31.0, 28.0]
Label-Predict Diff = [5.0, 29.0, 18.0]

Label-Feature Diff = [38.0, 29.0, 26.0]
Label-Predict Diff = [3.0, 26.0, 16.0]

Label-Feature Diff = [37.0, 28.0, 25.0]
Label-Predict Diff = [2.0, 25.0, 15.0]

Label-Feature Diff = [34.0, 25.0, 22.0]
Label-Predict Diff = [2.0, 21.0, 12.0]

Label-Feature Diff = [36.0, 27.0, 24.0]
Label-Predict Diff = [1.0, 24.0, 14.0]

Label-Feature Diff = [42.0, 33.0, 30.0]
Label-Predict Diff = [6.0, 31.0, 20.0]

Label-Feature Diff = [42.0, 33.0, 30.0]
Label-Predict Diff = [6.0, 31.0, 20.0]

Label-Feature Diff = [41.0, 32.0, 29.0]
Label-Predict Diff = [6.0, 30.0, 19.0]

Label-Feature Diff = [40.0, 31.0, 28.0]
Label-Predict Diff = [5.0, 29.0, 18.0]

Label-Feature Diff = [39.0, 30.0, 27.0]
Label-Predict Diff = [4.0, 28.0, 17.0]

Label-Feature Diff = [34.0, 25.0, 22.0]
Label-Predict Diff = [2.0, 21.0, 12.0]

Label-Feature Diff = [35.0, 26.0, 23.0]
Label-Predict Diff = [1.0, 22.0, 13.0]

Label-Feature Diff = [42.0, 33.0, 30.0]
Label-Predict Diff = [6.0, 31.0, 20.0]

Label-Feature Diff = [41.0, 32.0, 29.0]
Label-Predict Diff = [6.0, 30.0, 19.0]

Label-Feature Diff = [41.0, 32.0, 29.0]
Label-Predict Diff = [6.0, 30.0, 19.0]

Label-Feature Diff = [40.0, 31.0, 28.0]
Label-Predict Diff = [5.0, 29.0, 18.0]

Label-Feature Diff = [39.0, 30.0, 27.0]
Label-Predict Diff = [4.0, 28.0, 17.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label-Predict Diff = [3.0, 20.0, 11.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label-Predict Diff = [3.0, 20.0, 11.0]

Label-Feature Diff = [39.0, 30.0, 27.0]
Label-Predict Diff = [4.0, 28.0, 17.0]

Label-Feature Diff = [39.0, 30.0, 27.0]
Label-Predict Diff = [4.0, 28.0, 17.0]

Label-Feature Diff = [38.0, 29.0, 26.0]
Label-Predict Diff = [3.0, 26.0, 16.0]

Label-Feature Diff = [38.0, 29.0, 26.0]
Label-Predict Diff = [3.0, 26.0, 16.0]

Label-Feature Diff = [37.0, 28.0, 25.0]
Label-Predict Diff = [2.0, 25.0, 15.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label-Predict Diff = [3.0, 20.0, 11.0]

Label-Feature Diff = [31.0, 22.0, 19.0]
Label-Predict Diff = [5.0, 18.0, 10.0]

Label-Feature Diff = [36.0, 27.0, 24.0]
Label-Predict Diff = [1.0, 24.0, 14.0]

Label-Feature Diff = [35.0, 26.0, 23.0]
Label-Predict Diff = [1.0, 22.0, 13.0]

Label-Feature Diff = [35.0, 26.0, 23.0]
Label-Predict Diff = [1.0, 22.0, 13.0]

Label-Feature Diff = [35.0, 26.0, 23.0]
Label-Predict Diff = [1.0, 22.0, 13.0]

Label-Feature Diff = [35.0, 26.0, 23.0]
Label-Predict Diff = [1.0, 22.0, 13.0]

Label-Feature Diff = [32.0, 23.0, 20.0]
Label-Predict Diff = [4.0, 19.0, 11.0]

Label-Feature Diff = [30.0, 21.0, 18.0]
Label-Predict Diff = [6.0, 16.0, 9.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label-Predict Diff = [3.0, 20.0, 11.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label-Predict Diff = [3.0, 20.0, 11.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label-Predict Diff = [3.0, 20.0, 11.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label-Predict Diff = [3.0, 20.0, 11.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label-Predict Diff = [3.0, 20.0, 11.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label-Predict Diff = [0.0, 21.0, 12.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [1.0, 22.0, 13.0]

Label-Feature Diff = [38.0, 27.0, 24.0]
Label-Predict Diff = [3.0, 24.0, 14.0]

Label-Feature Diff = [38.0, 27.0, 24.0]
Label-Predict Diff = [3.0, 24.0, 14.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [1.0, 22.0, 13.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label-Predict Diff = [0.0, 21.0, 12.0]

Label-Feature Diff = [35.0, 24.0, 21.0]
Label-Predict Diff = [1.0, 20.0, 11.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [1.0, 22.0, 13.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [1.0, 22.0, 13.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [1.0, 22.0, 13.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [1.0, 22.0, 13.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [1.0, 22.0, 13.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [1.0, 22.0, 13.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label-Predict Diff = [0.0, 21.0, 12.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [1.0, 22.0, 13.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [1.0, 22.0, 13.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label-Predict Diff = [0.0, 21.0, 12.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label-Predict Diff = [0.0, 21.0, 12.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [1.0, 22.0, 13.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [1.0, 22.0, 13.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [1.0, 22.0, 13.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [1.0, 22.0, 13.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label-Predict Diff = [0.0, 21.0, 12.0]

Label-Feature Diff = [35.0, 24.0, 21.0]
Label-Predict Diff = [1.0, 20.0, 11.0]

Label-Feature Diff = [35.0, 24.0, 21.0]
Label-Predict Diff = [1.0, 20.0, 11.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label-Predict Diff = [0.0, 21.0, 12.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [1.0, 22.0, 13.0]

Label-Feature Diff = [38.0, 27.0, 24.0]
Label-Predict Diff = [3.0, 24.0, 14.0]

Label-Feature Diff = [38.0, 27.0, 24.0]
Label-Predict Diff = [3.0, 24.0, 14.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label-Predict Diff = [0.0, 21.0, 12.0]

Label-Feature Diff = [35.0, 24.0, 21.0]
Label-Predict Diff = [1.0, 20.0, 11.0]

Label-Feature Diff = [35.0, 24.0, 21.0]
Label-Predict Diff = [1.0, 20.0, 11.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label-Predict Diff = [0.0, 21.0, 12.0]

Label-Feature Diff = [38.0, 27.0, 24.0]
Label-Predict Diff = [3.0, 24.0, 14.0]

