hidden_layer_dim = 27
learning_rate = 2e-05
minibatch_size = 500
num_train_samples_per_sweep = 11628288
num_test_samples = 2907072
Minibatch: 0, Loss: 68115.6160, Error: 6811561.60% 
Minibatch: 54000, Loss: 338.4239, Error: 33842.39% 
Minibatch: 54500, Loss: 335.3548, Error: 33535.48% 
Minibatch: 55000, Loss: 348.7294, Error: 34872.94% 
Minibatch: 55500, Loss: 365.9381, Error: 36593.81% 
Minibatch: 56000, Loss: 309.7108, Error: 30971.08% 
Minibatch: 56500, Loss: 328.3440, Error: 32834.40% 
Minibatch: 57000, Loss: 355.3711, Error: 35537.11% 
Minibatch: 57500, Loss: 318.5386, Error: 31853.86% 
Minibatch: 58000, Loss: 346.8906, Error: 34689.06% 
Minibatch: 58500, Loss: 334.6934, Error: 33469.34% 
Minibatch: 59000, Loss: 368.4301, Error: 36843.01% 
Minibatch: 59500, Loss: 357.2786, Error: 35727.86% 
Minibatch: 60000, Loss: 341.0083, Error: 34100.83% 
Minibatch: 60500, Loss: 371.0962, Error: 37109.62% 
Minibatch: 61000, Loss: 329.8093, Error: 32980.93% 
Minibatch: 61500, Loss: 314.4145, Error: 31441.45% 
Minibatch: 62000, Loss: 385.9119, Error: 38591.19% 
Minibatch: 62500, Loss: 329.7550, Error: 32975.50% 
Minibatch: 63000, Loss: 328.2193, Error: 32821.93% 
Minibatch: 63500, Loss: 388.5030, Error: 38850.30% 
Minibatch: 64000, Loss: 331.8003, Error: 33180.03% 
Minibatch: 64500, Loss: 393.8926, Error: 39389.26% 
Minibatch: 65000, Loss: 328.7621, Error: 32876.21% 
Minibatch: 65500, Loss: 285.4978, Error: 28549.78% 
Minibatch: 66000, Loss: 384.2865, Error: 38428.65% 
Minibatch: 66500, Loss: 371.9812, Error: 37198.12% 
Minibatch: 67000, Loss: 411.0205, Error: 41102.05% 
Minibatch: 67500, Loss: 379.3488, Error: 37934.88% 
Minibatch: 68000, Loss: 356.5512, Error: 35655.12% 
Minibatch: 68500, Loss: 322.4627, Error: 32246.27% 
Minibatch: 69000, Loss: 355.9762, Error: 35597.62% 
Minibatch: 69500, Loss: 369.9859, Error: 36998.59% 
Minibatch: 70000, Loss: 303.9072, Error: 30390.72% 
Minibatch: 70500, Loss: 323.2696, Error: 32326.96% 
Minibatch: 71000, Loss: 311.1950, Error: 31119.50% 
Minibatch: 71500, Loss: 337.6466, Error: 33764.66% 
Minibatch: 72000, Loss: 330.5701, Error: 33057.01% 
Minibatch: 72500, Loss: 348.4530, Error: 34845.30% 
Minibatch: 73000, Loss: 364.4926, Error: 36449.26% 
Minibatch: 73500, Loss: 342.0069, Error: 34200.69% 
Minibatch: 74000, Loss: 320.8197, Error: 32081.97% 
Minibatch: 74500, Loss: 377.2153, Error: 37721.53% 
Minibatch: 75000, Loss: 351.4515, Error: 35145.15% 
Minibatch: 75500, Loss: 340.0585, Error: 34005.85% 
Minibatch: 76000, Loss: 301.3071, Error: 30130.71% 
Minibatch: 76500, Loss: 352.4305, Error: 35243.05% 
Minibatch: 77000, Loss: 376.7832, Error: 37678.32% 
Minibatch: 77500, Loss: 324.2025, Error: 32420.25% 
Minibatch: 78000, Loss: 363.4887, Error: 36348.87% 
Minibatch: 78500, Loss: 420.2007, Error: 42020.07% 
Minibatch: 79000, Loss: 317.9047, Error: 31790.47% 
Minibatch: 79500, Loss: 346.6718, Error: 34667.18% 
Minibatch: 80000, Loss: 355.1705, Error: 35517.05% 
Minibatch: 80500, Loss: 348.9931, Error: 34899.31% 
Minibatch: 81000, Loss: 402.9465, Error: 40294.65% 
Minibatch: 81500, Loss: 359.4696, Error: 35946.96% 
Minibatch: 82000, Loss: 305.3488, Error: 30534.88% 
Minibatch: 82500, Loss: 369.0790, Error: 36907.90% 
Minibatch: 83000, Loss: 336.4302, Error: 33643.02% 
Minibatch: 83500, Loss: 331.9343, Error: 33193.43% 
Minibatch: 84000, Loss: 379.3239, Error: 37932.39% 
Minibatch: 84500, Loss: 306.5046, Error: 30650.46% 
Minibatch: 85000, Loss: 354.9447, Error: 35494.47% 
Minibatch: 85500, Loss: 336.4811, Error: 33648.11% 
Minibatch: 86000, Loss: 323.9616, Error: 32396.16% 
Minibatch: 86500, Loss: 376.2052, Error: 37620.52% 
Minibatch: 87000, Loss: 319.2913, Error: 31929.13% 
Minibatch: 87500, Loss: 340.2286, Error: 34022.86% 
Minibatch: 88000, Loss: 333.7052, Error: 33370.52% 
Minibatch: 88500, Loss: 337.5387, Error: 33753.87% 
Minibatch: 89000, Loss: 392.0004, Error: 39200.04% 
Minibatch: 89500, Loss: 360.7630, Error: 36076.30% 
Minibatch: 90000, Loss: 442.6339, Error: 44263.39% 
Minibatch: 90500, Loss: 325.0998, Error: 32509.98% 
Minibatch: 91000, Loss: 357.0641, Error: 35706.41% 
Minibatch: 91500, Loss: 359.3012, Error: 35930.12% 
Minibatch: 92000, Loss: 346.6605, Error: 34666.05% 
Minibatch: 92500, Loss: 304.2949, Error: 30429.49% 
Minibatch: 93000, Loss: 340.2078, Error: 34020.78% 
Minibatch: 93500, Loss: 323.0915, Error: 32309.15% 
Minibatch: 94000, Loss: 320.4661, Error: 32046.61% 
Minibatch: 94500, Loss: 323.3652, Error: 32336.52% 
Minibatch: 95000, Loss: 374.9333, Error: 37493.33% 
Minibatch: 95500, Loss: 297.9619, Error: 29796.19% 
Minibatch: 96000, Loss: 338.6444, Error: 33864.44% 
Minibatch: 96500, Loss: 359.8534, Error: 35985.34% 
Minibatch: 97000, Loss: 363.8979, Error: 36389.79% 
Minibatch: 97500, Loss: 425.4492, Error: 42544.92% 
Minibatch: 98000, Loss: 332.2605, Error: 33226.05% 
Minibatch: 98500, Loss: 349.7126, Error: 34971.26% 
Minibatch: 99000, Loss: 354.7288, Error: 35472.88% 
Minibatch: 99500, Loss: 423.0738, Error: 42307.38% 
Minibatch: 100000, Loss: 364.3841, Error: 36438.41% 
Minibatch: 100500, Loss: 393.7460, Error: 39374.60% 
Minibatch: 101000, Loss: 313.6092, Error: 31360.92% 
Minibatch: 101500, Loss: 319.3913, Error: 31939.12% 
Minibatch: 102000, Loss: 334.6544, Error: 33465.44% 
Minibatch: 102500, Loss: 367.6733, Error: 36767.33% 
Minibatch: 103000, Loss: 311.6775, Error: 31167.75% 
Minibatch: 103500, Loss: 329.0077, Error: 32900.77% 
Minibatch: 104000, Loss: 330.6969, Error: 33069.69% 
Minibatch: 104500, Loss: 329.7250, Error: 32972.50% 
Minibatch: 105000, Loss: 386.1581, Error: 38615.81% 
Minibatch: 105500, Loss: 372.7509, Error: 37275.09% 
Minibatch: 106000, Loss: 324.1289, Error: 32412.89% 
Minibatch: 106500, Loss: 348.9593, Error: 34895.93% 
Minibatch: 107000, Loss: 346.2396, Error: 34623.96% 
Minibatch: 107500, Loss: 318.5215, Error: 31852.15% 
Minibatch: 108000, Loss: 386.6813, Error: 38668.13% 
Minibatch: 108500, Loss: 283.4058, Error: 28340.58% 
Minibatch: 109000, Loss: 364.4005, Error: 36440.05% 
Minibatch: 109500, Loss: 331.2613, Error: 33126.13% 
Minibatch: 110000, Loss: 294.5622, Error: 29456.22% 
Minibatch: 110500, Loss: 361.0300, Error: 36103.00% 
Minibatch: 111000, Loss: 344.0288, Error: 34402.88% 
Minibatch: 111500, Loss: 370.5752, Error: 37057.52% 
Minibatch: 112000, Loss: 348.3482, Error: 34834.82% 
Minibatch: 112500, Loss: 390.5050, Error: 39050.50% 
Minibatch: 113000, Loss: 299.2376, Error: 29923.76% 
Minibatch: 113500, Loss: 333.3385, Error: 33333.85% 
Minibatch: 114000, Loss: 381.0666, Error: 38106.66% 
Minibatch: 114500, Loss: 306.6079, Error: 30660.79% 
Minibatch: 115000, Loss: 358.9300, Error: 35893.00% 
Minibatch: 115500, Loss: 352.5371, Error: 35253.71% 
Minibatch: 116000, Loss: 364.8256, Error: 36482.56% 
Minibatch: 116500, Loss: 336.4493, Error: 33644.93% 
Minibatch: 117000, Loss: 362.9769, Error: 36297.69% 
Minibatch: 117500, Loss: 351.3504, Error: 35135.04% 
Minibatch: 118000, Loss: 342.7025, Error: 34270.25% 
Minibatch: 118500, Loss: 357.6610, Error: 35766.10% 
Minibatch: 119000, Loss: 322.1165, Error: 32211.65% 
Minibatch: 119500, Loss: 365.4183, Error: 36541.83% 
Minibatch: 120000, Loss: 414.6621, Error: 41466.21% 
Minibatch: 120500, Loss: 330.8973, Error: 33089.73% 
Minibatch: 121000, Loss: 369.2220, Error: 36922.20% 
Minibatch: 121500, Loss: 318.6719, Error: 31867.19% 
Minibatch: 122000, Loss: 357.9370, Error: 35793.70% 
Minibatch: 122500, Loss: 335.7536, Error: 33575.36% 
Minibatch: 123000, Loss: 350.0049, Error: 35000.49% 
Minibatch: 123500, Loss: 300.5303, Error: 30053.03% 
Minibatch: 124000, Loss: 351.7852, Error: 35178.52% 
Minibatch: 124500, Loss: 313.8527, Error: 31385.27% 
Minibatch: 125000, Loss: 333.8648, Error: 33386.48% 
Minibatch: 125500, Loss: 326.8948, Error: 32689.48% 
Minibatch: 126000, Loss: 323.6623, Error: 32366.23% 
Minibatch: 126500, Loss: 346.4478, Error: 34644.78% 
Minibatch: 127000, Loss: 325.4911, Error: 32549.11% 
Minibatch: 127500, Loss: 341.6429, Error: 34164.29% 
Minibatch: 128000, Loss: 416.0949, Error: 41609.49% 
Minibatch: 128500, Loss: 404.6485, Error: 40464.85% 
Minibatch: 129000, Loss: 330.9055, Error: 33090.55% 
Minibatch: 129500, Loss: 427.8159, Error: 42781.59% 
Minibatch: 130000, Loss: 344.1134, Error: 34411.34% 
Minibatch: 130500, Loss: 340.3952, Error: 34039.52% 
Minibatch: 131000, Loss: 336.7700, Error: 33677.00% 
Minibatch: 131500, Loss: 317.7568, Error: 31775.68% 
Minibatch: 132000, Loss: 312.6347, Error: 31263.47% 
Minibatch: 132500, Loss: 372.7650, Error: 37276.50% 
Minibatch: 133000, Loss: 343.9060, Error: 34390.60% 
Minibatch: 133500, Loss: 361.2227, Error: 36122.27% 
Minibatch: 134000, Loss: 347.3513, Error: 34735.13% 
Minibatch: 134500, Loss: 369.3702, Error: 36937.03% 
Minibatch: 135000, Loss: 344.8274, Error: 34482.74% 
Minibatch: 135500, Loss: 376.5900, Error: 37659.00% 
Minibatch: 136000, Loss: 326.5657, Error: 32656.57% 
Minibatch: 136500, Loss: 354.3596, Error: 35435.96% 
Minibatch: 137000, Loss: 344.1444, Error: 34414.44% 
Minibatch: 137500, Loss: 347.4987, Error: 34749.87% 
Minibatch: 138000, Loss: 345.6969, Error: 34569.69% 
Minibatch: 138500, Loss: 333.3464, Error: 33334.64% 
Minibatch: 139000, Loss: 338.3957, Error: 33839.57% 
Minibatch: 139500, Loss: 424.3985, Error: 42439.85% 
Minibatch: 140000, Loss: 364.9992, Error: 36499.92% 
Minibatch: 140500, Loss: 338.6390, Error: 33863.90% 
Minibatch: 141000, Loss: 318.1807, Error: 31818.07% 
Minibatch: 141500, Loss: 336.4378, Error: 33643.78% 
Minibatch: 142000, Loss: 371.6902, Error: 37169.02% 
Minibatch: 142500, Loss: 369.8474, Error: 36984.74% 
Minibatch: 143000, Loss: 352.6941, Error: 35269.41% 
Minibatch: 143500, Loss: 322.0720, Error: 32207.20% 
Minibatch: 144000, Loss: 387.7123, Error: 38771.23% 
Minibatch: 144500, Loss: 348.0773, Error: 34807.73% 
Minibatch: 145000, Loss: 316.7619, Error: 31676.19% 
Minibatch: 145500, Loss: 318.8238, Error: 31882.38% 
Minibatch: 146000, Loss: 365.2551, Error: 36525.51% 
Minibatch: 146500, Loss: 331.3969, Error: 33139.69% 
Minibatch: 147000, Loss: 336.3934, Error: 33639.34% 
Minibatch: 147500, Loss: 309.3338, Error: 30933.38% 
Minibatch: 148000, Loss: 353.6394, Error: 35363.94% 
Minibatch: 148500, Loss: 300.8433, Error: 30084.33% 
Minibatch: 149000, Loss: 318.8554, Error: 31885.54% 
Minibatch: 149500, Loss: 326.1116, Error: 32611.16% 
Minibatch: 150000, Loss: 387.3251, Error: 38732.51% 
Minibatch: 150500, Loss: 312.4739, Error: 31247.39% 
Minibatch: 151000, Loss: 333.1363, Error: 33313.63% 
Minibatch: 151500, Loss: 314.0788, Error: 31407.88% 
Minibatch: 152000, Loss: 307.3160, Error: 30731.60% 
Minibatch: 152500, Loss: 320.6806, Error: 32068.06% 
Minibatch: 153000, Loss: 336.8169, Error: 33681.69% 
Minibatch: 153500, Loss: 311.5371, Error: 31153.71% 
Minibatch: 154000, Loss: 314.2719, Error: 31427.19% 
Minibatch: 154500, Loss: 339.9647, Error: 33996.47% 
Minibatch: 155000, Loss: 383.8920, Error: 38389.20% 
Minibatch: 155500, Loss: 367.2494, Error: 36724.94% 
Minibatch: 156000, Loss: 374.1505, Error: 37415.05% 
Minibatch: 156500, Loss: 353.8833, Error: 35388.33% 
Minibatch: 157000, Loss: 359.6667, Error: 35966.67% 
Minibatch: 157500, Loss: 307.5851, Error: 30758.51% 
Minibatch: 158000, Loss: 321.4141, Error: 32141.41% 
Minibatch: 158500, Loss: 328.9955, Error: 32899.55% 
Minibatch: 159000, Loss: 296.8121, Error: 29681.21% 
Minibatch: 159500, Loss: 355.8115, Error: 35581.15% 
Minibatch: 160000, Loss: 366.8229, Error: 36682.29% 
Minibatch: 160500, Loss: 331.4404, Error: 33144.04% 
Minibatch: 161000, Loss: 358.2795, Error: 35827.95% 
Minibatch: 161500, Loss: 317.4922, Error: 31749.22% 
Minibatch: 162000, Loss: 327.5819, Error: 32758.19% 
Minibatch: 162500, Loss: 414.4113, Error: 41441.13% 
Minibatch: 163000, Loss: 304.4895, Error: 30448.95% 
Minibatch: 163500, Loss: 307.6322, Error: 30763.22% 
Minibatch: 164000, Loss: 386.2211, Error: 38622.11% 
Minibatch: 164500, Loss: 327.4707, Error: 32747.07% 
Minibatch: 165000, Loss: 317.7195, Error: 31771.95% 
Minibatch: 165500, Loss: 367.5664, Error: 36756.64% 
Minibatch: 166000, Loss: 407.7629, Error: 40776.29% 
Minibatch: 166500, Loss: 340.3623, Error: 34036.23% 
Minibatch: 167000, Loss: 335.7015, Error: 33570.15% 
Minibatch: 167500, Loss: 348.5474, Error: 34854.74% 
Minibatch: 168000, Loss: 322.5485, Error: 32254.85% 
Minibatch: 168500, Loss: 343.6671, Error: 34366.71% 
Minibatch: 169000, Loss: 327.4348, Error: 32743.48% 
Minibatch: 169500, Loss: 301.3064, Error: 30130.64% 
Minibatch: 170000, Loss: 332.6533, Error: 33265.33% 
Minibatch: 170500, Loss: 342.1728, Error: 34217.28% 
Minibatch: 171000, Loss: 350.6528, Error: 35065.28% 
Minibatch: 171500, Loss: 349.4812, Error: 34948.12% 
Minibatch: 172000, Loss: 328.5533, Error: 32855.33% 
Minibatch: 172500, Loss: 319.5728, Error: 31957.28% 
Minibatch: 173000, Loss: 344.8933, Error: 34489.33% 
Minibatch: 173500, Loss: 367.2167, Error: 36721.67% 
Minibatch: 174000, Loss: 332.8933, Error: 33289.33% 
Minibatch: 174500, Loss: 389.0005, Error: 38900.05% 
Minibatch: 175000, Loss: 341.6037, Error: 34160.38% 
Minibatch: 175500, Loss: 336.0077, Error: 33600.77% 
Minibatch: 176000, Loss: 329.9148, Error: 32991.48% 
Minibatch: 176500, Loss: 329.7839, Error: 32978.39% 
Minibatch: 177000, Loss: 337.6128, Error: 33761.28% 
Minibatch: 177500, Loss: 345.6395, Error: 34563.95% 
Minibatch: 178000, Loss: 351.7008, Error: 35170.08% 
Minibatch: 178500, Loss: 369.8107, Error: 36981.07% 
Minibatch: 179000, Loss: 340.2390, Error: 34023.90% 
Minibatch: 179500, Loss: 321.0998, Error: 32109.98% 
Minibatch: 180000, Loss: 367.2896, Error: 36728.96% 
Minibatch: 180500, Loss: 344.5356, Error: 34453.56% 
Minibatch: 181000, Loss: 365.4131, Error: 36541.31% 
Minibatch: 181500, Loss: 386.5188, Error: 38651.88% 
Minibatch: 182000, Loss: 342.0027, Error: 34200.27% 
Minibatch: 182500, Loss: 332.0029, Error: 33200.29% 
Minibatch: 183000, Loss: 324.1417, Error: 32414.17% 
Minibatch: 183500, Loss: 303.7070, Error: 30370.70% 
Minibatch: 184000, Loss: 352.4109, Error: 35241.09% 
Minibatch: 184500, Loss: 336.1848, Error: 33618.48% 
Minibatch: 185000, Loss: 314.8458, Error: 31484.58% 
Minibatch: 185500, Loss: 303.6067, Error: 30360.67% 
Minibatch: 186000, Loss: 331.3615, Error: 33136.15% 
Minibatch: 186500, Loss: 368.2760, Error: 36827.60% 
Minibatch: 187000, Loss: 334.2695, Error: 33426.95% 
Minibatch: 187500, Loss: 332.9455, Error: 33294.55% 
Minibatch: 188000, Loss: 341.9783, Error: 34197.83% 
Minibatch: 188500, Loss: 325.1404, Error: 32514.04% 
Minibatch: 189000, Loss: 374.2261, Error: 37422.61% 
Minibatch: 189500, Loss: 354.9272, Error: 35492.72% 
Minibatch: 190000, Loss: 351.8589, Error: 35185.89% 
Minibatch: 190500, Loss: 324.6505, Error: 32465.05% 
Minibatch: 191000, Loss: 353.2421, Error: 35324.21% 
Minibatch: 191500, Loss: 346.2694, Error: 34626.94% 
Minibatch: 192000, Loss: 320.7038, Error: 32070.38% 
Minibatch: 192500, Loss: 335.8089, Error: 33580.89% 
Minibatch: 193000, Loss: 329.5685, Error: 32956.85% 
Minibatch: 193500, Loss: 401.7128, Error: 40171.28% 
Minibatch: 194000, Loss: 382.2797, Error: 38227.97% 
Minibatch: 194500, Loss: 326.9603, Error: 32696.03% 
Minibatch: 195000, Loss: 309.7437, Error: 30974.37% 
Minibatch: 195500, Loss: 333.4975, Error: 33349.75% 
Minibatch: 196000, Loss: 331.6604, Error: 33166.04% 
Minibatch: 196500, Loss: 323.3127, Error: 32331.27% 
Minibatch: 197000, Loss: 334.8489, Error: 33484.89% 
Minibatch: 197500, Loss: 387.5731, Error: 38757.31% 
Minibatch: 198000, Loss: 359.7022, Error: 35970.22% 
Minibatch: 198500, Loss: 352.5489, Error: 35254.89% 
Minibatch: 199000, Loss: 322.8571, Error: 32285.71% 
Minibatch: 199500, Loss: 359.3239, Error: 35932.39% 
Minibatch: 200000, Loss: 358.0217, Error: 35802.18% 
Minibatch: 200500, Loss: 330.0624, Error: 33006.24% 
Minibatch: 201000, Loss: 335.4872, Error: 33548.72% 
Minibatch: 201500, Loss: 368.9376, Error: 36893.76% 
Minibatch: 202000, Loss: 334.9351, Error: 33493.51% 
Minibatch: 202500, Loss: 374.9083, Error: 37490.83% 
Minibatch: 203000, Loss: 381.9141, Error: 38191.41% 
Minibatch: 203500, Loss: 304.3234, Error: 30432.34% 
Minibatch: 204000, Loss: 322.3336, Error: 32233.36% 
Minibatch: 204500, Loss: 356.5102, Error: 35651.02% 
Minibatch: 205000, Loss: 300.4692, Error: 30046.92% 
Minibatch: 205500, Loss: 334.4033, Error: 33440.33% 
Minibatch: 206000, Loss: 359.3256, Error: 35932.56% 
Minibatch: 206500, Loss: 372.4533, Error: 37245.33% 
Minibatch: 207000, Loss: 309.6078, Error: 30960.78% 
Minibatch: 207500, Loss: 347.8717, Error: 34787.17% 
Minibatch: 208000, Loss: 310.4987, Error: 31049.87% 
Minibatch: 208500, Loss: 363.0525, Error: 36305.25% 
Minibatch: 209000, Loss: 376.8466, Error: 37684.66% 
Minibatch: 209500, Loss: 365.6841, Error: 36568.41% 
Minibatch: 210000, Loss: 337.0297, Error: 33702.97% 
Minibatch: 210500, Loss: 343.0084, Error: 34300.84% 
Minibatch: 211000, Loss: 350.0427, Error: 35004.27% 
Minibatch: 211500, Loss: 296.9841, Error: 29698.41% 
Minibatch: 212000, Loss: 450.7161, Error: 45071.61% 
Minibatch: 212500, Loss: 333.9779, Error: 33397.79% 
Minibatch: 213000, Loss: 324.3850, Error: 32438.50% 
Minibatch: 213500, Loss: 304.3733, Error: 30437.33% 
Minibatch: 214000, Loss: 342.2616, Error: 34226.16% 
Minibatch: 214500, Loss: 371.0126, Error: 37101.26% 
Minibatch: 215000, Loss: 354.9159, Error: 35491.59% 
Minibatch: 215500, Loss: 363.2841, Error: 36328.41% 
Minibatch: 216000, Loss: 321.5705, Error: 32157.05% 
Minibatch: 216500, Loss: 366.3594, Error: 36635.94% 
Minibatch: 217000, Loss: 332.2961, Error: 33229.61% 
Minibatch: 217500, Loss: 333.2785, Error: 33327.85% 
Minibatch: 218000, Loss: 293.8798, Error: 29387.97% 
Minibatch: 218500, Loss: 315.3491, Error: 31534.91% 
Minibatch: 219000, Loss: 364.6707, Error: 36467.07% 
Minibatch: 219500, Loss: 297.2002, Error: 29720.02% 
Minibatch: 220000, Loss: 311.8993, Error: 31189.93% 
Minibatch: 220500, Loss: 362.7687, Error: 36276.87% 
Minibatch: 221000, Loss: 320.5969, Error: 32059.69% 
Minibatch: 221500, Loss: 316.8900, Error: 31689.00% 
Minibatch: 222000, Loss: 381.7219, Error: 38172.19% 
Minibatch: 222500, Loss: 309.2302, Error: 30923.02% 
