hidden_layer_dim = 12
learning_rate = 1e-05
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40305.1900, Error: 4030519.00% 
Minibatch: 20500, Loss: 546.0846, Error: 54608.46% 
Minibatch: 21000, Loss: 320.9755, Error: 32097.55% 
Minibatch: 21500, Loss: 433.4616, Error: 43346.16% 
Minibatch: 22000, Loss: 330.7191, Error: 33071.91% 
Minibatch: 22500, Loss: 475.1455, Error: 47514.55% 
Minibatch: 23000, Loss: 429.7856, Error: 42978.56% 
Minibatch: 23500, Loss: 429.7028, Error: 42970.28% 
Minibatch: 24000, Loss: 353.6052, Error: 35360.52% 
Minibatch: 24500, Loss: 461.2864, Error: 46128.64% 
Minibatch: 25000, Loss: 266.5629, Error: 26656.29% 
Minibatch: 25500, Loss: 471.2570, Error: 47125.70% 
Label-Feature Diff = [13.0, 22.0, 6.0]
Label - Predict Diff = [14.0, 9.0, 23.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label - Predict Diff = [13.0, 7.0, 21.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label - Predict Diff = [13.0, 7.0, 21.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [17.0, 13.0, 27.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [17.0, 13.0, 27.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [17.0, 13.0, 27.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [17.0, 13.0, 27.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [16.0, 11.0, 26.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label - Predict Diff = [13.0, 7.0, 21.0]

Label-Feature Diff = [10.0, 19.0, 3.0]
Label - Predict Diff = [10.0, 5.0, 18.0]

Label-Feature Diff = [14.0, 23.0, 7.0]
Label - Predict Diff = [15.0, 10.0, 24.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [16.0, 11.0, 26.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label - Predict Diff = [17.0, 14.0, 28.0]

Label-Feature Diff = [19.0, 28.0, 12.0]
Label - Predict Diff = [19.0, 15.0, 29.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label - Predict Diff = [17.0, 14.0, 28.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [16.0, 11.0, 26.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label - Predict Diff = [14.0, 9.0, 23.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label - Predict Diff = [14.0, 9.0, 23.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [16.0, 11.0, 26.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label - Predict Diff = [18.0, 15.0, 29.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label - Predict Diff = [20.0, 16.0, 30.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label - Predict Diff = [18.0, 15.0, 29.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label - Predict Diff = [17.0, 14.0, 28.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [17.0, 13.0, 27.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [16.0, 11.0, 26.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [17.0, 13.0, 27.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label - Predict Diff = [18.0, 15.0, 29.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label - Predict Diff = [20.0, 16.0, 30.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [17.0, 13.0, 27.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [16.0, 11.0, 26.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [16.0, 11.0, 26.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label - Predict Diff = [17.0, 14.0, 28.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label - Predict Diff = [17.0, 14.0, 28.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label - Predict Diff = [18.0, 15.0, 29.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label - Predict Diff = [18.0, 15.0, 29.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label - Predict Diff = [14.0, 9.0, 23.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label - Predict Diff = [14.0, 9.0, 23.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label - Predict Diff = [14.0, 9.0, 23.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label - Predict Diff = [18.0, 15.0, 29.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label - Predict Diff = [18.0, 15.0, 29.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label - Predict Diff = [17.0, 14.0, 28.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label - Predict Diff = [17.0, 14.0, 28.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label - Predict Diff = [17.0, 14.0, 28.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [17.0, 13.0, 27.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [17.0, 13.0, 27.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [16.0, 11.0, 26.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [16.0, 11.0, 26.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [17.0, 13.0, 27.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [17.0, 13.0, 27.0]

Label-Feature Diff = [17.0, 29.0, 9.0]
Label - Predict Diff = [18.0, 15.0, 26.0]

Label-Feature Diff = [18.0, 30.0, 10.0]
Label - Predict Diff = [19.0, 17.0, 28.0]

Label-Feature Diff = [19.0, 31.0, 11.0]
Label - Predict Diff = [20.0, 18.0, 29.0]

Label-Feature Diff = [21.0, 33.0, 13.0]
Label - Predict Diff = [22.0, 21.0, 32.0]

Label-Feature Diff = [22.0, 34.0, 14.0]
Label - Predict Diff = [23.0, 22.0, 33.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label - Predict Diff = [23.0, 23.0, 34.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label - Predict Diff = [23.0, 23.0, 34.0]

Label-Feature Diff = [16.0, 28.0, 8.0]
Label - Predict Diff = [17.0, 14.0, 25.0]

Label-Feature Diff = [15.0, 27.0, 7.0]
Label - Predict Diff = [16.0, 13.0, 24.0]

Label-Feature Diff = [15.0, 27.0, 7.0]
Label - Predict Diff = [16.0, 13.0, 24.0]

Label-Feature Diff = [17.0, 29.0, 9.0]
Label - Predict Diff = [18.0, 15.0, 26.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label - Predict Diff = [21.0, 19.0, 31.0]

Label-Feature Diff = [24.0, 36.0, 16.0]
Label - Predict Diff = [24.0, 24.0, 35.0]

Label-Feature Diff = [26.0, 38.0, 18.0]
Label - Predict Diff = [26.0, 25.0, 37.0]

Label-Feature Diff = [15.0, 27.0, 7.0]
Label - Predict Diff = [16.0, 13.0, 24.0]

Label-Feature Diff = [13.0, 25.0, 5.0]
Label - Predict Diff = [14.0, 11.0, 21.0]

Label-Feature Diff = [12.0, 24.0, 4.0]
Label - Predict Diff = [13.0, 10.0, 20.0]

Label-Feature Diff = [14.0, 26.0, 6.0]
Label - Predict Diff = [15.0, 12.0, 22.0]

Label-Feature Diff = [19.0, 31.0, 11.0]
Label - Predict Diff = [20.0, 18.0, 29.0]

Label-Feature Diff = [24.0, 36.0, 16.0]
Label - Predict Diff = [24.0, 24.0, 35.0]

Label-Feature Diff = [27.0, 39.0, 19.0]
Label - Predict Diff = [27.0, 26.0, 37.0]

Label-Feature Diff = [16.0, 28.0, 8.0]
Label - Predict Diff = [17.0, 14.0, 25.0]

Label-Feature Diff = [14.0, 26.0, 6.0]
Label - Predict Diff = [15.0, 12.0, 22.0]

Label-Feature Diff = [13.0, 25.0, 5.0]
Label - Predict Diff = [14.0, 11.0, 21.0]

Label-Feature Diff = [14.0, 26.0, 6.0]
Label - Predict Diff = [15.0, 12.0, 22.0]

Label-Feature Diff = [18.0, 30.0, 10.0]
Label - Predict Diff = [19.0, 17.0, 28.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label - Predict Diff = [23.0, 23.0, 34.0]

Label-Feature Diff = [26.0, 38.0, 18.0]
Label - Predict Diff = [26.0, 25.0, 37.0]

Label-Feature Diff = [18.0, 30.0, 10.0]
Label - Predict Diff = [19.0, 17.0, 28.0]

Label-Feature Diff = [16.0, 28.0, 8.0]
Label - Predict Diff = [17.0, 14.0, 25.0]

Label-Feature Diff = [16.0, 28.0, 8.0]
Label - Predict Diff = [17.0, 14.0, 25.0]

Label-Feature Diff = [17.0, 29.0, 9.0]
Label - Predict Diff = [18.0, 15.0, 26.0]

Label-Feature Diff = [19.0, 31.0, 11.0]
Label - Predict Diff = [20.0, 18.0, 29.0]

Label-Feature Diff = [22.0, 34.0, 14.0]
Label - Predict Diff = [23.0, 22.0, 33.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label - Predict Diff = [23.0, 23.0, 34.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label - Predict Diff = [21.0, 19.0, 31.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label - Predict Diff = [21.0, 19.0, 31.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label - Predict Diff = [21.0, 19.0, 31.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label - Predict Diff = [21.0, 19.0, 31.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label - Predict Diff = [21.0, 19.0, 31.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label - Predict Diff = [21.0, 19.0, 31.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label - Predict Diff = [21.0, 19.0, 31.0]

Label-Feature Diff = [22.0, 34.0, 14.0]
Label - Predict Diff = [23.0, 22.0, 33.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label - Predict Diff = [23.0, 23.0, 34.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label - Predict Diff = [23.0, 23.0, 34.0]

Label-Feature Diff = [22.0, 34.0, 14.0]
Label - Predict Diff = [23.0, 22.0, 33.0]

Label-Feature Diff = [21.0, 33.0, 13.0]
Label - Predict Diff = [22.0, 21.0, 32.0]

Label-Feature Diff = [19.0, 31.0, 11.0]
Label - Predict Diff = [20.0, 18.0, 29.0]

Label-Feature Diff = [17.0, 29.0, 9.0]
Label - Predict Diff = [18.0, 15.0, 26.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label - Predict Diff = [11.0, 10.0, 28.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label - Predict Diff = [11.0, 10.0, 28.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label - Predict Diff = [13.0, 13.0, 30.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label - Predict Diff = [12.0, 12.0, 29.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label - Predict Diff = [11.0, 10.0, 28.0]

Label-Feature Diff = [9.0, 22.0, 8.0]
Label - Predict Diff = [10.0, 9.0, 26.0]

Label-Feature Diff = [9.0, 22.0, 8.0]
Label - Predict Diff = [10.0, 9.0, 26.0]

Label-Feature Diff = [9.0, 22.0, 8.0]
Label - Predict Diff = [10.0, 9.0, 26.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label - Predict Diff = [11.0, 10.0, 28.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label - Predict Diff = [14.0, 14.0, 31.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label - Predict Diff = [13.0, 13.0, 30.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label - Predict Diff = [12.0, 12.0, 29.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label - Predict Diff = [11.0, 10.0, 28.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label - Predict Diff = [11.0, 10.0, 28.0]

Label-Feature Diff = [7.0, 20.0, 6.0]
Label - Predict Diff = [8.0, 7.0, 23.0]

Label-Feature Diff = [9.0, 22.0, 8.0]
Label - Predict Diff = [10.0, 9.0, 26.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label - Predict Diff = [14.0, 14.0, 31.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label - Predict Diff = [14.0, 14.0, 31.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label - Predict Diff = [12.0, 12.0, 29.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label - Predict Diff = [12.0, 12.0, 29.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label - Predict Diff = [12.0, 12.0, 29.0]

Label-Feature Diff = [6.0, 19.0, 5.0]
Label - Predict Diff = [7.0, 6.0, 22.0]

Label-Feature Diff = [8.0, 21.0, 7.0]
Label - Predict Diff = [9.0, 8.0, 25.0]

Label-Feature Diff = [14.0, 27.0, 13.0]
Label - Predict Diff = [14.0, 15.0, 32.0]

Label-Feature Diff = [14.0, 27.0, 13.0]
Label - Predict Diff = [14.0, 15.0, 32.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label - Predict Diff = [13.0, 13.0, 30.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label - Predict Diff = [13.0, 13.0, 30.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label - Predict Diff = [13.0, 13.0, 30.0]

Label-Feature Diff = [8.0, 21.0, 7.0]
Label - Predict Diff = [9.0, 8.0, 25.0]

Label-Feature Diff = [9.0, 22.0, 8.0]
Label - Predict Diff = [10.0, 9.0, 26.0]

Label-Feature Diff = [15.0, 28.0, 14.0]
Label - Predict Diff = [15.0, 16.0, 33.0]

Label-Feature Diff = [14.0, 27.0, 13.0]
Label - Predict Diff = [14.0, 15.0, 32.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label - Predict Diff = [14.0, 14.0, 31.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label - Predict Diff = [13.0, 13.0, 30.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label - Predict Diff = [13.0, 13.0, 30.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label - Predict Diff = [12.0, 12.0, 29.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label - Predict Diff = [12.0, 12.0, 29.0]

Label-Feature Diff = [14.0, 27.0, 13.0]
Label - Predict Diff = [14.0, 15.0, 32.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label - Predict Diff = [14.0, 14.0, 31.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label - Predict Diff = [13.0, 13.0, 30.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label - Predict Diff = [13.0, 13.0, 30.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label - Predict Diff = [13.0, 13.0, 30.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label - Predict Diff = [13.0, 13.0, 30.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label - Predict Diff = [14.0, 14.0, 31.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label - Predict Diff = [14.0, 14.0, 31.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label - Predict Diff = [13.0, 13.0, 30.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label - Predict Diff = [12.0, 12.0, 29.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label - Predict Diff = [11.0, 10.0, 28.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label - Predict Diff = [11.0, 10.0, 28.0]

Label-Feature Diff = [34.0, 25.0, 22.0]
Label - Predict Diff = [3.0, 12.0, 7.0]

Label-Feature Diff = [35.0, 26.0, 23.0]
Label - Predict Diff = [4.0, 13.0, 8.0]

Label-Feature Diff = [39.0, 30.0, 27.0]
Label - Predict Diff = [6.0, 16.0, 12.0]

Label-Feature Diff = [39.0, 30.0, 27.0]
Label - Predict Diff = [6.0, 16.0, 12.0]

Label-Feature Diff = [37.0, 28.0, 25.0]
Label - Predict Diff = [5.0, 15.0, 10.0]

Label-Feature Diff = [36.0, 27.0, 24.0]
Label - Predict Diff = [4.0, 14.0, 9.0]

Label-Feature Diff = [34.0, 25.0, 22.0]
Label - Predict Diff = [3.0, 12.0, 7.0]

Label-Feature Diff = [34.0, 25.0, 22.0]
Label - Predict Diff = [3.0, 12.0, 7.0]

Label-Feature Diff = [36.0, 27.0, 24.0]
Label - Predict Diff = [4.0, 14.0, 9.0]

Label-Feature Diff = [41.0, 32.0, 29.0]
Label - Predict Diff = [8.0, 18.0, 14.0]

Label-Feature Diff = [41.0, 32.0, 29.0]
Label - Predict Diff = [8.0, 18.0, 14.0]

Label-Feature Diff = [40.0, 31.0, 28.0]
Label - Predict Diff = [7.0, 17.0, 13.0]

Label-Feature Diff = [38.0, 29.0, 26.0]
Label - Predict Diff = [6.0, 15.0, 11.0]

Label-Feature Diff = [37.0, 28.0, 25.0]
Label - Predict Diff = [5.0, 15.0, 10.0]

Label-Feature Diff = [34.0, 25.0, 22.0]
Label - Predict Diff = [3.0, 12.0, 7.0]

Label-Feature Diff = [36.0, 27.0, 24.0]
Label - Predict Diff = [4.0, 14.0, 9.0]

Label-Feature Diff = [42.0, 33.0, 30.0]
Label - Predict Diff = [9.0, 19.0, 15.0]

Label-Feature Diff = [42.0, 33.0, 30.0]
Label - Predict Diff = [9.0, 19.0, 15.0]

Label-Feature Diff = [41.0, 32.0, 29.0]
Label - Predict Diff = [8.0, 18.0, 14.0]

Label-Feature Diff = [40.0, 31.0, 28.0]
Label - Predict Diff = [7.0, 17.0, 13.0]

Label-Feature Diff = [39.0, 30.0, 27.0]
Label - Predict Diff = [6.0, 16.0, 12.0]

Label-Feature Diff = [34.0, 25.0, 22.0]
Label - Predict Diff = [3.0, 12.0, 7.0]

Label-Feature Diff = [35.0, 26.0, 23.0]
Label - Predict Diff = [4.0, 13.0, 8.0]

Label-Feature Diff = [42.0, 33.0, 30.0]
Label - Predict Diff = [9.0, 19.0, 15.0]

Label-Feature Diff = [41.0, 32.0, 29.0]
Label - Predict Diff = [8.0, 18.0, 14.0]

Label-Feature Diff = [41.0, 32.0, 29.0]
Label - Predict Diff = [8.0, 18.0, 14.0]

Label-Feature Diff = [40.0, 31.0, 28.0]
Label - Predict Diff = [7.0, 17.0, 13.0]

Label-Feature Diff = [39.0, 30.0, 27.0]
Label - Predict Diff = [6.0, 16.0, 12.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label - Predict Diff = [2.0, 11.0, 6.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label - Predict Diff = [2.0, 11.0, 6.0]

Label-Feature Diff = [39.0, 30.0, 27.0]
Label - Predict Diff = [6.0, 16.0, 12.0]

Label-Feature Diff = [39.0, 30.0, 27.0]
Label - Predict Diff = [6.0, 16.0, 12.0]

Label-Feature Diff = [38.0, 29.0, 26.0]
Label - Predict Diff = [6.0, 15.0, 11.0]

Label-Feature Diff = [38.0, 29.0, 26.0]
Label - Predict Diff = [6.0, 15.0, 11.0]

Label-Feature Diff = [37.0, 28.0, 25.0]
Label - Predict Diff = [5.0, 15.0, 10.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label - Predict Diff = [2.0, 11.0, 6.0]

Label-Feature Diff = [31.0, 22.0, 19.0]
Label - Predict Diff = [1.0, 10.0, 4.0]

Label-Feature Diff = [36.0, 27.0, 24.0]
Label - Predict Diff = [4.0, 14.0, 9.0]

Label-Feature Diff = [35.0, 26.0, 23.0]
Label - Predict Diff = [4.0, 13.0, 8.0]

Label-Feature Diff = [35.0, 26.0, 23.0]
Label - Predict Diff = [4.0, 13.0, 8.0]

Label-Feature Diff = [35.0, 26.0, 23.0]
Label - Predict Diff = [4.0, 13.0, 8.0]

Label-Feature Diff = [35.0, 26.0, 23.0]
Label - Predict Diff = [4.0, 13.0, 8.0]

Label-Feature Diff = [32.0, 23.0, 20.0]
Label - Predict Diff = [2.0, 11.0, 5.0]

Label-Feature Diff = [30.0, 21.0, 18.0]
Label - Predict Diff = [1.0, 9.0, 3.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label - Predict Diff = [2.0, 11.0, 6.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label - Predict Diff = [2.0, 11.0, 6.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label - Predict Diff = [2.0, 11.0, 6.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label - Predict Diff = [2.0, 11.0, 6.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label - Predict Diff = [2.0, 11.0, 6.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label - Predict Diff = [5.0, 12.0, 7.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label - Predict Diff = [6.0, 13.0, 8.0]

Label-Feature Diff = [38.0, 27.0, 24.0]
Label - Predict Diff = [6.0, 14.0, 9.0]

Label-Feature Diff = [38.0, 27.0, 24.0]
Label - Predict Diff = [6.0, 14.0, 9.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label - Predict Diff = [6.0, 13.0, 8.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label - Predict Diff = [5.0, 12.0, 7.0]

Label-Feature Diff = [35.0, 24.0, 21.0]
Label - Predict Diff = [4.0, 11.0, 6.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label - Predict Diff = [6.0, 13.0, 8.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label - Predict Diff = [6.0, 13.0, 8.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label - Predict Diff = [6.0, 13.0, 8.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label - Predict Diff = [6.0, 13.0, 8.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label - Predict Diff = [6.0, 13.0, 8.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label - Predict Diff = [6.0, 13.0, 8.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label - Predict Diff = [5.0, 12.0, 7.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label - Predict Diff = [6.0, 13.0, 8.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label - Predict Diff = [6.0, 13.0, 8.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label - Predict Diff = [5.0, 12.0, 7.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label - Predict Diff = [5.0, 12.0, 7.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label - Predict Diff = [6.0, 13.0, 8.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label - Predict Diff = [6.0, 13.0, 8.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label - Predict Diff = [6.0, 13.0, 8.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label - Predict Diff = [6.0, 13.0, 8.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label - Predict Diff = [5.0, 12.0, 7.0]

Label-Feature Diff = [35.0, 24.0, 21.0]
Label - Predict Diff = [4.0, 11.0, 6.0]

Label-Feature Diff = [35.0, 24.0, 21.0]
Label - Predict Diff = [4.0, 11.0, 6.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label - Predict Diff = [5.0, 12.0, 7.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label - Predict Diff = [6.0, 13.0, 8.0]

Label-Feature Diff = [38.0, 27.0, 24.0]
Label - Predict Diff = [6.0, 14.0, 9.0]

Label-Feature Diff = [38.0, 27.0, 24.0]
Label - Predict Diff = [6.0, 14.0, 9.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label - Predict Diff = [5.0, 12.0, 7.0]

Label-Feature Diff = [35.0, 24.0, 21.0]
Label - Predict Diff = [4.0, 11.0, 6.0]

Label-Feature Diff = [35.0, 24.0, 21.0]
Label - Predict Diff = [4.0, 11.0, 6.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label - Predict Diff = [5.0, 12.0, 7.0]

Label-Feature Diff = [38.0, 27.0, 24.0]
Label - Predict Diff = [6.0, 14.0, 9.0]

Label-Feature Diff = [39.0, 28.0, 25.0]
